@PARENT
final: all
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
a2_8 : 0, track3_1006 -> track3_1006
a2_9 : 0, track3_1006 -> track3_1006
a2_10 : 0, track3_1006 -> track3_1006
a3_1 : 0, track3_1006 -> track3_1007
a3_2 : 0, track3_1006 -> track3_1006
a3_3 : 0, track3_1006 -> track3_1006
a3_4 : 0, track3_1006 -> track3_1006
a3_5 : 0, track3_1006 -> track3_1022
a3_6 : 0, track3_1006 -> track3_1006
a3_7 : 0, track3_1006 -> track3_1006
a3_8 : 0, track3_1006 -> track3_1006
a3_9 : 0, track3_1006 -> track3_1006
a3_10 : 0, track3_1006 -> track3_1006

# Tracking state track3_1007: mask=1007 (popcount=9)
s1 : 0, track3_1007 -> track3_1007
s2 : 0, track3_1007 -> track3_1007
s3 : 0, track3_1007 -> rej3
t1 : 0, track3_1007 -> track3_1007
t2 : 0, track3_1007 -> track3_1007
t3 : 9, track3_1007 -> acc3
a1_1 : 0, track3_1007 -> track3_1007
a1_2 : 0, track3_1007 -> track3_1007
a1_3 : 0, track3_1007 -> track3_1007
a1_4 : 0, track3_1007 -> track3_1007
a1_5 : 0, track3_1007 -> track3_1007
a1_6 : 0, track3_1007 -> track3_1007
a1_7 : 0, track3_1007 -> track3_1007
a1_8 : 0, track3_1007 -> track3_1007
a1_9 : 0, track3_1007 -> track3_1007
a1_10 : 0, track3_1007 -> track3_1007
a2_1 : 0, track3_1007 -> track3_1007
a2_2 : 0, track3_1007 -> track3_1007
a2_3 : 0, track3_1007 -> track3_1007
a2_4 : 0, track3_1007 -> track3_1007
a2_5 : 0, track3_1007 -> track3_1007
a2_6 : 0, track3_1007 -> track3_1007
a2_7 : 0, track3_1007 -> track3_1007
a2_8 : 0, track3_1007 -> track3_1007
a2_9 : 0, track3_1007 -> track3_1007
a2_10 : 0, track3_1007 -> track3_1007
a3_1 : 0, track3_1007 -> track3_1007
a3_2 : 0, track3_1007 -> track3_1007
a3_3 : 0, track3_1007 -> track3_1007
a3_4 : 0, track3_1007 -> track3_1007
a3_5 : 0, track3_1007 -> track3_1023
a3_6 : 0, track3_1007 -> track3_1007
a3_7 : 0, track3_1007 -> track3_1007
a3_8 : 0, track3_1007 -> track3_1007
a3_9 : 0, track3_1007 -> track3_1007
a3_10 : 0, track3_1007 -> track3_1007

# Tracking state track3_1008: mask=1008 (popcount=6)
s1 : 0, track3_1008 -> track3_1008
s2 : 0, track3_1008 -> track3_1008
s3 : 0, track3_1008 -> rej3
t1 : 0, track3_1008 -> track3_1008
t2 : 0, track3_1008 -> track3_1008
t3 : 6, track3_1008 -> acc3
a1_1 : 0, track3_1008 -> track3_1008
a1_2 : 0, track3_1008 -> track3_1008
a1_3 : 0, track3_1008 -> track3_1008
a1_4 : 0, track3_1008 -> track3_1008
a1_5 : 0, track3_1008 -> track3_1008
a1_6 : 0, track3_1008 -> track3_1008
a1_7 : 0, track3_1008 -> track3_1008
a1_8 : 0, track3_1008 -> track3_1008
a1_9 : 0, track3_1008 -> track3_1008
a1_10 : 0, track3_1008 -> track3_1008
a2_1 : 0, track3_1008 -> track3_1008
a2_2 : 0, track3_1008 -> track3_1008
a2_3 : 0, track3_1008 -> track3_1008
a2_4 : 0, track3_1008 -> track3_1008
a2_5 : 0, track3_1008 -> track3_1008
a2_6 : 0, track3_1008 -> track3_1008
a2_7 : 0, track3_1008 -> track3_1008
a2_8 : 0, track3_1008 -> track3_1008
a2_9 : 0, track3_1008 -> track3_1008
a2_10 : 0, track3_1008 -> track3_1008
a3_1 : 0, track3_1008 -> track3_1009
a3_2 : 0, track3_1008 -> track3_1010
a3_3 : 0, track3_1008 -> track3_1012
a3_4 : 0, track3_1008 -> track3_1016
a3_5 : 0, track3_1008 -> track3_1008
a3_6 : 0, track3_1008 -> track3_1008
a3_7 : 0, track3_1008 -> track3_1008
a3_8 : 0, track3_1008 -> track3_1008
a3_9 : 0, track3_1008 -> track3_1008
a3_10 : 0, track3_1008 -> track3_1008

# Tracking state track3_1009: mask=1009 (popcount=7)
s1 : 0, track3_1009 -> track3_1009
s2 : 0, track3_1009 -> track3_1009
s3 : 0, track3_1009 -> rej3
t1 : 0, track3_1009 -> track3_1009
t2 : 0, track3_1009 -> track3_1009
t3 : 7, track3_1009 -> acc3
a1_1 : 0, track3_1009 -> track3_1009
a1_2 : 0, track3_1009 -> track3_1009
a1_3 : 0, track3_1009 -> track3_1009
a1_4 : 0, track3_1009 -> track3_1009
a1_5 : 0, track3_1009 -> track3_1009
a1_6 : 0, track3_1009 -> track3_1009
a1_7 : 0, track3_1009 -> track3_1009
a1_8 : 0, track3_1009 -> track3_1009
a1_9 : 0, track3_1009 -> track3_1009
a1_10 : 0, track3_1009 -> track3_1009
a2_1 : 0, track3_1009 -> track3_1009
a2_2 : 0, track3_1009 -> track3_1009
a2_3 : 0, track3_1009 -> track3_1009
a2_4 : 0, track3_1009 -> track3_1009
a2_5 : 0, track3_1009 -> track3_1009
a2_6 : 0, track3_1009 -> track3_1009
a2_7 : 0, track3_1009 -> track3_1009
a2_8 : 0, track3_1009 -> track3_1009
a2_9 : 0, track3_1009 -> track3_1009
a2_10 : 0, track3_1009 -> track3_1009
a3_1 : 0, track3_1009 -> track3_1009
a3_2 : 0, track3_1009 -> track3_1011
a3_3 : 0, track3_1009 -> track3_1013
a3_4 : 0, track3_1009 -> track3_1017
a3_5 : 0, track3_1009 -> track3_1009
a3_6 : 0, track3_1009 -> track3_1009
a3_7 : 0, track3_1009 -> track3_1009
a3_8 : 0, track3_1009 -> track3_1009
a3_9 : 0, track3_1009 -> track3_1009
a3_10 : 0, track3_1009 -> track3_1009

# Tracking state track3_1010: mask=1010 (popcount=7)
s1 : 0, track3_1010 -> track3_1010
s2 : 0, track3_1010 -> track3_1010
s3 : 0, track3_1010 -> rej3
t1 : 0, track3_1010 -> track3_1010
t2 : 0, track3_1010 -> track3_1010
t3 : 7, track3_1010 -> acc3
a1_1 : 0, track3_1010 -> track3_1010
a1_2 : 0, track3_1010 -> track3_1010
a1_3 : 0, track3_1010 -> track3_1010
a1_4 : 0, track3_1010 -> track3_1010
a1_5 : 0, track3_1010 -> track3_1010
a1_6 : 0, track3_1010 -> track3_1010
a1_7 : 0, track3_1010 -> track3_1010
a1_8 : 0, track3_1010 -> track3_1010
a1_9 : 0, track3_1010 -> track3_1010
a1_10 : 0, track3_1010 -> track3_1010
a2_1 : 0, track3_1010 -> track3_1010
a2_2 : 0, track3_1010 -> track3_1010
a2_3 : 0, track3_1010 -> track3_1010
a2_4 : 0, track3_1010 -> track3_1010
a2_5 : 0, track3_1010 -> track3_1010
a2_6 : 0, track3_1010 -> track3_1010
a2_7 : 0, track3_1010 -> track3_1010
a2_8 : 0, track3_1010 -> track3_1010
a2_9 : 0, track3_1010 -> track3_1010
a2_10 : 0, track3_1010 -> track3_1010
a3_1 : 0, track3_1010 -> track3_1011
a3_2 : 0, track3_1010 -> track3_1010
a3_3 : 0, track3_1010 -> track3_1014
a3_4 : 0, track3_1010 -> track3_1018
a3_5 : 0, track3_1010 -> track3_1010
a3_6 : 0, track3_1010 -> track3_1010
a3_7 : 0, track3_1010 -> track3_1010
a3_8 : 0, track3_1010 -> track3_1010
a3_9 : 0, track3_1010 -> track3_1010
a3_10 : 0, track3_1010 -> track3_1010

# Tracking state track3_1011: mask=1011 (popcount=8)
s1 : 0, track3_1011 -> track3_1011
s2 : 0, track3_1011 -> track3_1011
s3 : 0, track3_1011 -> rej3
t1 : 0, track3_1011 -> track3_1011
t2 : 0, track3_1011 -> track3_1011
t3 : 8, track3_1011 -> acc3
a1_1 : 0, track3_1011 -> track3_1011
a1_2 : 0, track3_1011 -> track3_1011
a1_3 : 0, track3_1011 -> track3_1011
a1_4 : 0, track3_1011 -> track3_1011
a1_5 : 0, track3_1011 -> track3_1011
a1_6 : 0, track3_1011 -> track3_1011
a1_7 : 0, track3_1011 -> track3_1011
a1_8 : 0, track3_1011 -> track3_1011
a1_9 : 0, track3_1011 -> track3_1011
a1_10 : 0, track3_1011 -> track3_1011
a2_1 : 0, track3_1011 -> track3_1011
a2_2 : 0, track3_1011 -> track3_1011
a2_3 : 0, track3_1011 -> track3_1011
a2_4 : 0, track3_1011 -> track3_1011
a2_5 : 0, track3_1011 -> track3_1011
a2_6 : 0, track3_1011 -> track3_1011
a2_7 : 0, track3_1011 -> track3_1011
a2_8 : 0, track3_1011 -> track3_1011
a2_9 : 0, track3_1011 -> track3_1011
a2_10 : 0, track3_1011 -> track3_1011
a3_1 : 0, track3_1011 -> track3_1011
a3_2 : 0, track3_1011 -> track3_1011
a3_3 : 0, track3_1011 -> track3_1015
a3_4 : 0, track3_1011 -> track3_1019
a3_5 : 0, track3_1011 -> track3_1011
a3_6 : 0, track3_1011 -> track3_1011
a3_7 : 0, track3_1011 -> track3_1011
a3_8 : 0, track3_1011 -> track3_1011
a3_9 : 0, track3_1011 -> track3_1011
a3_10 : 0, track3_1011 -> track3_1011

# Tracking state track3_1012: mask=1012 (popcount=7)
s1 : 0, track3_1012 -> track3_1012
s2 : 0, track3_1012 -> track3_1012
s3 : 0, track3_1012 -> rej3
t1 : 0, track3_1012 -> track3_1012
t2 : 0, track3_1012 -> track3_1012
t3 : 7, track3_1012 -> acc3
a1_1 : 0, track3_1012 -> track3_1012
a1_2 : 0, track3_1012 -> track3_1012
a1_3 : 0, track3_1012 -> track3_1012
a1_4 : 0, track3_1012 -> track3_1012
a1_5 : 0, track3_1012 -> track3_1012
a1_6 : 0, track3_1012 -> track3_1012
a1_7 : 0, track3_1012 -> track3_1012
a1_8 : 0, track3_1012 -> track3_1012
a1_9 : 0, track3_1012 -> track3_1012
a1_10 : 0, track3_1012 -> track3_1012
a2_1 : 0, track3_1012 -> track3_1012
a2_2 : 0, track3_1012 -> track3_1012
a2_3 : 0, track3_1012 -> track3_1012
a2_4 : 0, track3_1012 -> track3_1012
a2_5 : 0, track3_1012 -> track3_1012
a2_6 : 0, track3_1012 -> track3_1012
a2_7 : 0, track3_1012 -> track3_1012
a2_8 : 0, track3_1012 -> track3_1012
a2_9 : 0, track3_1012 -> track3_1012
a2_10 : 0, track3_1012 -> track3_1012
a3_1 : 0, track3_1012 -> track3_1013
a3_2 : 0, track3_1012 -> track3_1014
a3_3 : 0, track3_1012 -> track3_1012
a3_4 : 0, track3_1012 -> track3_1020
a3_5 : 0, track3_1012 -> track3_1012
a3_6 : 0, track3_1012 -> track3_1012
a3_7 : 0, track3_1012 -> track3_1012
a3_8 : 0, track3_1012 -> track3_1012
a3_9 : 0, track3_1012 -> track3_1012
a3_10 : 0, track3_1012 -> track3_1012

# Tracking state track3_1013: mask=1013 (popcount=8)
s1 : 0, track3_1013 -> track3_1013
s2 : 0, track3_1013 -> track3_1013
s3 : 0, track3_1013 -> rej3
t1 : 0, track3_1013 -> track3_1013
t2 : 0, track3_1013 -> track3_1013
t3 : 8, track3_1013 -> acc3
a1_1 : 0, track3_1013 -> track3_1013
a1_2 : 0, track3_1013 -> track3_1013
a1_3 : 0, track3_1013 -> track3_1013
a1_4 : 0, track3_1013 -> track3_1013
a1_5 : 0, track3_1013 -> track3_1013
a1_6 : 0, track3_1013 -> track3_1013
a1_7 : 0, track3_1013 -> track3_1013
a1_8 : 0, track3_1013 -> track3_1013
a1_9 : 0, track3_1013 -> track3_1013
a1_10 : 0, track3_1013 -> track3_1013
a2_1 : 0, track3_1013 -> track3_1013
a2_2 : 0, track3_1013 -> track3_1013
a2_3 : 0, track3_1013 -> track3_1013
a2_4 : 0, track3_1013 -> track3_1013
a2_5 : 0, track3_1013 -> track3_1013
a2_6 : 0, track3_1013 -> track3_1013
a2_7 : 0, track3_1013 -> track3_1013
a2_8 : 0, track3_1013 -> track3_1013
a2_9 : 0, track3_1013 -> track3_1013
a2_10 : 0, track3_1013 -> track3_1013
a3_1 : 0, track3_1013 -> track3_1013
a3_2 : 0, track3_1013 -> track3_1015
a3_3 : 0, track3_1013 -> track3_1013
a3_4 : 0, track3_1013 -> track3_1021
a3_5 : 0, track3_1013 -> track3_1013
a3_6 : 0, track3_1013 -> track3_1013
a3_7 : 0, track3_1013 -> track3_1013
a3_8 : 0, track3_1013 -> track3_1013
a3_9 : 0, track3_1013 -> track3_1013
a3_10 : 0, track3_1013 -> track3_1013

# Tracking state track3_1014: mask=1014 (popcount=8)
s1 : 0, track3_1014 -> track3_1014
s2 : 0, track3_1014 -> track3_1014
s3 : 0, track3_1014 -> rej3
t1 : 0, track3_1014 -> track3_1014
t2 : 0, track3_1014 -> track3_1014
t3 : 8, track3_1014 -> acc3
a1_1 : 0, track3_1014 -> track3_1014
a1_2 : 0, track3_1014 -> track3_1014
a1_3 : 0, track3_1014 -> track3_1014
a1_4 : 0, track3_1014 -> track3_1014
a1_5 : 0, track3_1014 -> track3_1014
a1_6 : 0, track3_1014 -> track3_1014
a1_7 : 0, track3_1014 -> track3_1014
a1_8 : 0, track3_1014 -> track3_1014
a1_9 : 0, track3_1014 -> track3_1014
a1_10 : 0, track3_1014 -> track3_1014
a2_1 : 0, track3_1014 -> track3_1014
a2_2 : 0, track3_1014 -> track3_1014
a2_3 : 0, track3_1014 -> track3_1014
a2_4 : 0, track3_1014 -> track3_1014
a2_5 : 0, track3_1014 -> track3_1014
a2_6 : 0, track3_1014 -> track3_1014
a2_7 : 0, track3_1014 -> track3_1014
a2_8 : 0, track3_1014 -> track3_1014
a2_9 : 0, track3_1014 -> track3_1014
a2_10 : 0, track3_1014 -> track3_1014
a3_1 : 0, track3_1014 -> track3_1015
a3_2 : 0, track3_1014 -> track3_1014
a3_3 : 0, track3_1014 -> track3_1014
a3_4 : 0, track3_1014 -> track3_1022
a3_5 : 0, track3_1014 -> track3_1014
a3_6 : 0, track3_1014 -> track3_1014
a3_7 : 0, track3_1014 -> track3_1014
a3_8 : 0, track3_1014 -> track3_1014
a3_9 : 0, track3_1014 -> track3_1014
a3_10 : 0, track3_1014 -> track3_1014

# Tracking state track3_1015: mask=1015 (popcount=9)
s1 : 0, track3_1015 -> track3_1015
s2 : 0, track3_1015 -> track3_1015
s3 : 0, track3_1015 -> rej3
t1 : 0, track3_1015 -> track3_1015
t2 : 0, track3_1015 -> track3_1015
t3 : 9, track3_1015 -> acc3
a1_1 : 0, track3_1015 -> track3_1015
a1_2 : 0, track3_1015 -> track3_1015
a1_3 : 0, track3_1015 -> track3_1015
a1_4 : 0, track3_1015 -> track3_1015
a1_5 : 0, track3_1015 -> track3_1015
a1_6 : 0, track3_1015 -> track3_1015
a1_7 : 0, track3_1015 -> track3_1015
a1_8 : 0, track3_1015 -> track3_1015
a1_9 : 0, track3_1015 -> track3_1015
a1_10 : 0, track3_1015 -> track3_1015
a2_1 : 0, track3_1015 -> track3_1015
a2_2 : 0, track3_1015 -> track3_1015
a2_3 : 0, track3_1015 -> track3_1015
a2_4 : 0, track3_1015 -> track3_1015
a2_5 : 0, track3_1015 -> track3_1015
a2_6 : 0, track3_1015 -> track3_1015
a2_7 : 0, track3_1015 -> track3_1015
a2_8 : 0, track3_1015 -> track3_1015
a2_9 : 0, track3_1015 -> track3_1015
a2_10 : 0, track3_1015 -> track3_1015
a3_1 : 0, track3_1015 -> track3_1015
a3_2 : 0, track3_1015 -> track3_1015
a3_3 : 0, track3_1015 -> track3_1015
a3_4 : 0, track3_1015 -> track3_1023
a3_5 : 0, track3_1015 -> track3_1015
a3_6 : 0, track3_1015 -> track3_1015
a3_7 : 0, track3_1015 -> track3_1015
a3_8 : 0, track3_1015 -> track3_1015
a3_9 : 0, track3_1015 -> track3_1015
a3_10 : 0, track3_1015 -> track3_1015

# Tracking state track3_1016: mask=1016 (popcount=7)
s1 : 0, track3_1016 -> track3_1016
s2 : 0, track3_1016 -> track3_1016
s3 : 0, track3_1016 -> rej3
t1 : 0, track3_1016 -> track3_1016
t2 : 0, track3_1016 -> track3_1016
t3 : 7, track3_1016 -> acc3
a1_1 : 0, track3_1016 -> track3_1016
a1_2 : 0, track3_1016 -> track3_1016
a1_3 : 0, track3_1016 -> track3_1016
a1_4 : 0, track3_1016 -> track3_1016
a1_5 : 0, track3_1016 -> track3_1016
a1_6 : 0, track3_1016 -> track3_1016
a1_7 : 0, track3_1016 -> track3_1016
a1_8 : 0, track3_1016 -> track3_1016
a1_9 : 0, track3_1016 -> track3_1016
a1_10 : 0, track3_1016 -> track3_1016
a2_1 : 0, track3_1016 -> track3_1016
a2_2 : 0, track3_1016 -> track3_1016
a2_3 : 0, track3_1016 -> track3_1016
a2_4 : 0, track3_1016 -> track3_1016
a2_5 : 0, track3_1016 -> track3_1016
a2_6 : 0, track3_1016 -> track3_1016
a2_7 : 0, track3_1016 -> track3_1016
a2_8 : 0, track3_1016 -> track3_1016
a2_9 : 0, track3_1016 -> track3_1016
a2_10 : 0, track3_1016 -> track3_1016
a3_1 : 0, track3_1016 -> track3_1017
a3_2 : 0, track3_1016 -> track3_1018
a3_3 : 0, track3_1016 -> track3_1020
a3_4 : 0, track3_1016 -> track3_1016
a3_5 : 0, track3_1016 -> track3_1016
a3_6 : 0, track3_1016 -> track3_1016
a3_7 : 0, track3_1016 -> track3_1016
a3_8 : 0, track3_1016 -> track3_1016
a3_9 : 0, track3_1016 -> track3_1016
a3_10 : 0, track3_1016 -> track3_1016

# Tracking state track3_1017: mask=1017 (popcount=8)
s1 : 0, track3_1017 -> track3_1017
s2 : 0, track3_1017 -> track3_1017
s3 : 0, track3_1017 -> rej3
t1 : 0, track3_1017 -> track3_1017
t2 : 0, track3_1017 -> track3_1017
t3 : 8, track3_1017 -> acc3
a1_1 : 0, track3_1017 -> track3_1017
a1_2 : 0, track3_1017 -> track3_1017
a1_3 : 0, track3_1017 -> track3_1017
a1_4 : 0, track3_1017 -> track3_1017
a1_5 : 0, track3_1017 -> track3_1017
a1_6 : 0, track3_1017 -> track3_1017
a1_7 : 0, track3_1017 -> track3_1017
a1_8 : 0, track3_1017 -> track3_1017
a1_9 : 0, track3_1017 -> track3_1017
a1_10 : 0, track3_1017 -> track3_1017
a2_1 : 0, track3_1017 -> track3_1017
a2_2 : 0, track3_1017 -> track3_1017
a2_3 : 0, track3_1017 -> track3_1017
a2_4 : 0, track3_1017 -> track3_1017
a2_5 : 0, track3_1017 -> track3_1017
a2_6 : 0, track3_1017 -> track3_1017
a2_7 : 0, track3_1017 -> track3_1017
a2_8 : 0, track3_1017 -> track3_1017
a2_9 : 0, track3_1017 -> track3_1017
a2_10 : 0, track3_1017 -> track3_1017
a3_1 : 0, track3_1017 -> track3_1017
a3_2 : 0, track3_1017 -> track3_1019
a3_3 : 0, track3_1017 -> track3_1021
a3_4 : 0, track3_1017 -> track3_1017
a3_5 : 0, track3_1017 -> track3_1017
a3_6 : 0, track3_1017 -> track3_1017
a3_7 : 0, track3_1017 -> track3_1017
a3_8 : 0, track3_1017 -> track3_1017
a3_9 : 0, track3_1017 -> track3_1017
a3_10 : 0, track3_1017 -> track3_1017

# Tracking state track3_1018: mask=1018 (popcount=8)
s1 : 0, track3_1018 -> track3_1018
s2 : 0, track3_1018 -> track3_1018
s3 : 0, track3_1018 -> rej3
t1 : 0, track3_1018 -> track3_1018
t2 : 0, track3_1018 -> track3_1018
t3 : 8, track3_1018 -> acc3
a1_1 : 0, track3_1018 -> track3_1018
a1_2 : 0, track3_1018 -> track3_1018
a1_3 : 0, track3_1018 -> track3_1018
a1_4 : 0, track3_1018 -> track3_1018
a1_5 : 0, track3_1018 -> track3_1018
a1_6 : 0, track3_1018 -> track3_1018
a1_7 : 0, track3_1018 -> track3_1018
a1_8 : 0, track3_1018 -> track3_1018
a1_9 : 0, track3_1018 -> track3_1018
a1_10 : 0, track3_1018 -> track3_1018
a2_1 : 0, track3_1018 -> track3_1018
a2_2 : 0, track3_1018 -> track3_1018
a2_3 : 0, track3_1018 -> track3_1018
a2_4 : 0, track3_1018 -> track3_1018
a2_5 : 0, track3_1018 -> track3_1018
a2_6 : 0, track3_1018 -> track3_1018
a2_7 : 0, track3_1018 -> track3_1018
a2_8 : 0, track3_1018 -> track3_1018
a2_9 : 0, track3_1018 -> track3_1018
a2_10 : 0, track3_1018 -> track3_1018
a3_1 : 0, track3_1018 -> track3_1019
a3_2 : 0, track3_1018 -> track3_1018
a3_3 : 0, track3_1018 -> track3_1022
a3_4 : 0, track3_1018 -> track3_1018
a3_5 : 0, track3_1018 -> track3_1018
a3_6 : 0, track3_1018 -> track3_1018
a3_7 : 0, track3_1018 -> track3_1018
a3_8 : 0, track3_1018 -> track3_1018
a3_9 : 0, track3_1018 -> track3_1018
a3_10 : 0, track3_1018 -> track3_1018

# Tracking state track3_1019: mask=1019 (popcount=9)
s1 : 0, track3_1019 -> track3_1019
s2 : 0, track3_1019 -> track3_1019
s3 : 0, track3_1019 -> rej3
t1 : 0, track3_1019 -> track3_1019
t2 : 0, track3_1019 -> track3_1019
t3 : 9, track3_1019 -> acc3
a1_1 : 0, track3_1019 -> track3_1019
a1_2 : 0, track3_1019 -> track3_1019
a1_3 : 0, track3_1019 -> track3_1019
a1_4 : 0, track3_1019 -> track3_1019
a1_5 : 0, track3_1019 -> track3_1019
a1_6 : 0, track3_1019 -> track3_1019
a1_7 : 0, track3_1019 -> track3_1019
a1_8 : 0, track3_1019 -> track3_1019
a1_9 : 0, track3_1019 -> track3_1019
a1_10 : 0, track3_1019 -> track3_1019
a2_1 : 0, track3_1019 -> track3_1019
a2_2 : 0, track3_1019 -> track3_1019
a2_3 : 0, track3_1019 -> track3_1019
a2_4 : 0, track3_1019 -> track3_1019
a2_5 : 0, track3_1019 -> track3_1019
a2_6 : 0, track3_1019 -> track3_1019
a2_7 : 0, track3_1019 -> track3_1019
a2_8 : 0, track3_1019 -> track3_1019
a2_9 : 0, track3_1019 -> track3_1019
a2_10 : 0, track3_1019 -> track3_1019
a3_1 : 0, track3_1019 -> track3_1019
a3_2 : 0, track3_1019 -> track3_1019
a3_3 : 0, track3_1019 -> track3_1023
a3_4 : 0, track3_1019 -> track3_1019
a3_5 : 0, track3_1019 -> track3_1019
a3_6 : 0, track3_1019 -> track3_1019
a3_7 : 0, track3_1019 -> track3_1019
a3_8 : 0, track3_1019 -> track3_1019
a3_9 : 0, track3_1019 -> track3_1019
a3_10 : 0, track3_1019 -> track3_1019

# Tracking state track3_1020: mask=1020 (popcount=8)
s1 : 0, track3_1020 -> track3_1020
s2 : 0, track3_1020 -> track3_1020
s3 : 0, track3_1020 -> rej3
t1 : 0, track3_1020 -> track3_1020
t2 : 0, track3_1020 -> track3_1020
t3 : 8, track3_1020 -> acc3
a1_1 : 0, track3_1020 -> track3_1020
a1_2 : 0, track3_1020 -> track3_1020
a1_3 : 0, track3_1020 -> track3_1020
a1_4 : 0, track3_1020 -> track3_1020
a1_5 : 0, track3_1020 -> track3_1020
a1_6 : 0, track3_1020 -> track3_1020
a1_7 : 0, track3_1020 -> track3_1020
a1_8 : 0, track3_1020 -> track3_1020
a1_9 : 0, track3_1020 -> track3_1020
a1_10 : 0, track3_1020 -> track3_1020
a2_1 : 0, track3_1020 -> track3_1020
a2_2 : 0, track3_1020 -> track3_1020
a2_3 : 0, track3_1020 -> track3_1020
a2_4 : 0, track3_1020 -> track3_1020
a2_5 : 0, track3_1020 -> track3_1020
a2_6 : 0, track3_1020 -> track3_1020
a2_7 : 0, track3_1020 -> track3_1020
a2_8 : 0, track3_1020 -> track3_1020
a2_9 : 0, track3_1020 -> track3_1020
a2_10 : 0, track3_1020 -> track3_1020
a3_1 : 0, track3_1020 -> track3_1021
a3_2 : 0, track3_1020 -> track3_1022
a3_3 : 0, track3_1020 -> track3_1020
a3_4 : 0, track3_1020 -> track3_1020
a3_5 : 0, track3_1020 -> track3_1020
a3_6 : 0, track3_1020 -> track3_1020
a3_7 : 0, track3_1020 -> track3_1020
a3_8 : 0, track3_1020 -> track3_1020
a3_9 : 0, track3_1020 -> track3_1020
a3_10 : 0, track3_1020 -> track3_1020

# Tracking state track3_1021: mask=1021 (popcount=9)
s1 : 0, track3_1021 -> track3_1021
s2 : 0, track3_1021 -> track3_1021
s3 : 0, track3_1021 -> rej3
t1 : 0, track3_1021 -> track3_1021
t2 : 0, track3_1021 -> track3_1021
t3 : 9, track3_1021 -> acc3
a1_1 : 0, track3_1021 -> track3_1021
a1_2 : 0, track3_1021 -> track3_1021
a1_3 : 0, track3_1021 -> track3_1021
a1_4 : 0, track3_1021 -> track3_1021
a1_5 : 0, track3_1021 -> track3_1021
a1_6 : 0, track3_1021 -> track3_1021
a1_7 : 0, track3_1021 -> track3_1021
a1_8 : 0, track3_1021 -> track3_1021
a1_9 : 0, track3_1021 -> track3_1021
a1_10 : 0, track3_1021 -> track3_1021
a2_1 : 0, track3_1021 -> track3_1021
a2_2 : 0, track3_1021 -> track3_1021
a2_3 : 0, track3_1021 -> track3_1021
a2_4 : 0, track3_1021 -> track3_1021
a2_5 : 0, track3_1021 -> track3_1021
a2_6 : 0, track3_1021 -> track3_1021
a2_7 : 0, track3_1021 -> track3_1021
a2_8 : 0, track3_1021 -> track3_1021
a2_9 : 0, track3_1021 -> track3_1021
a2_10 : 0, track3_1021 -> track3_1021
a3_1 : 0, track3_1021 -> track3_1021
a3_2 : 0, track3_1021 -> track3_1023
a3_3 : 0, track3_1021 -> track3_1021
a3_4 : 0, track3_1021 -> track3_1021
a3_5 : 0, track3_1021 -> track3_1021
a3_6 : 0, track3_1021 -> track3_1021
a3_7 : 0, track3_1021 -> track3_1021
a3_8 : 0, track3_1021 -> track3_1021
a3_9 : 0, track3_1021 -> track3_1021
a3_10 : 0, track3_1021 -> track3_1021

# Tracking state track3_1022: mask=1022 (popcount=9)
s1 : 0, track3_1022 -> track3_1022
s2 : 0, track3_1022 -> track3_1022
s3 : 0, track3_1022 -> rej3
t1 : 0, track3_1022 -> track3_1022
t2 : 0, track3_1022 -> track3_1022
t3 : 9, track3_1022 -> acc3
a1_1 : 0, track3_1022 -> track3_1022
a1_2 : 0, track3_1022 -> track3_1022
a1_3 : 0, track3_1022 -> track3_1022
a1_4 : 0, track3_1022 -> track3_1022
a1_5 : 0, track3_1022 -> track3_1022
a1_6 : 0, track3_1022 -> track3_1022
a1_7 : 0, track3_1022 -> track3_1022
a1_8 : 0, track3_1022 -> track3_1022
a1_9 : 0, track3_1022 -> track3_1022
a1_10 : 0, track3_1022 -> track3_1022
a2_1 : 0, track3_1022 -> track3_1022
a2_2 : 0, track3_1022 -> track3_1022
a2_3 : 0, track3_1022 -> track3_1022
a2_4 : 0, track3_1022 -> track3_1022
a2_5 : 0, track3_1022 -> track3_1022
a2_6 : 0, track3_1022 -> track3_1022
a2_7 : 0, track3_1022 -> track3_1022
a2_8 : 0, track3_1022 -> track3_1022
a2_9 : 0, track3_1022 -> track3_1022
a2_10 : 0, track3_1022 -> track3_1022
