@PARENT
final: all
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
s9 : 0, track8_266 -> track8_266
s10 : 0, track8_266 -> track8_266
t1 : 0, track8_266 -> track8_266
t2 : 0, track8_266 -> track8_266
t3 : 0, track8_266 -> track8_266
t4 : 0, track8_266 -> track8_266
t5 : 0, track8_266 -> track8_266
t6 : 0, track8_266 -> track8_266
t7 : 0, track8_266 -> track8_266
t8 : 3, track8_266 -> acc8
t9 : 0, track8_266 -> track8_266
t10 : 0, track8_266 -> track8_266
a1_1 : 0, track8_266 -> track8_266
a1_2 : 0, track8_266 -> track8_266
a1_3 : 0, track8_266 -> track8_266
a1_4 : 0, track8_266 -> track8_266
a1_5 : 0, track8_266 -> track8_266
a1_6 : 0, track8_266 -> track8_266
a1_7 : 0, track8_266 -> track8_266
a1_8 : 0, track8_266 -> track8_266
a1_9 : 0, track8_266 -> track8_266
a2_1 : 0, track8_266 -> track8_266
a2_2 : 0, track8_266 -> track8_266
a2_3 : 0, track8_266 -> track8_266
a2_4 : 0, track8_266 -> track8_266
a2_5 : 0, track8_266 -> track8_266
a2_6 : 0, track8_266 -> track8_266
a2_7 : 0, track8_266 -> track8_266
a2_8 : 0, track8_266 -> track8_266
a2_9 : 0, track8_266 -> track8_266
a3_1 : 0, track8_266 -> track8_266
a3_2 : 0, track8_266 -> track8_266
a3_3 : 0, track8_266 -> track8_266
a3_4 : 0, track8_266 -> track8_266
a3_5 : 0, track8_266 -> track8_266
a3_6 : 0, track8_266 -> track8_266
a3_7 : 0, track8_266 -> track8_266
a3_8 : 0, track8_266 -> track8_266
a3_9 : 0, track8_266 -> track8_266
a4_1 : 0, track8_266 -> track8_266
a4_2 : 0, track8_266 -> track8_266
a4_3 : 0, track8_266 -> track8_266
a4_4 : 0, track8_266 -> track8_266
a4_5 : 0, track8_266 -> track8_266
a4_6 : 0, track8_266 -> track8_266
a4_7 : 0, track8_266 -> track8_266
a4_8 : 0, track8_266 -> track8_266
a4_9 : 0, track8_266 -> track8_266
a5_1 : 0, track8_266 -> track8_266
a5_2 : 0, track8_266 -> track8_266
a5_3 : 0, track8_266 -> track8_266
a5_4 : 0, track8_266 -> track8_266
a5_5 : 0, track8_266 -> track8_266
a5_6 : 0, track8_266 -> track8_266
a5_7 : 0, track8_266 -> track8_266
a5_8 : 0, track8_266 -> track8_266
a5_9 : 0, track8_266 -> track8_266
a6_1 : 0, track8_266 -> track8_266
a6_2 : 0, track8_266 -> track8_266
a6_3 : 0, track8_266 -> track8_266
a6_4 : 0, track8_266 -> track8_266
a6_5 : 0, track8_266 -> track8_266
a6_6 : 0, track8_266 -> track8_266
a6_7 : 0, track8_266 -> track8_266
a6_8 : 0, track8_266 -> track8_266
a6_9 : 0, track8_266 -> track8_266
a7_1 : 0, track8_266 -> track8_266
a7_2 : 0, track8_266 -> track8_266
a7_3 : 0, track8_266 -> track8_266
a7_4 : 0, track8_266 -> track8_266
a7_5 : 0, track8_266 -> track8_266
a7_6 : 0, track8_266 -> track8_266
a7_7 : 0, track8_266 -> track8_266
a7_8 : 0, track8_266 -> track8_266
a7_9 : 0, track8_266 -> track8_266
a8_1 : 0, track8_266 -> track8_267
a8_2 : 0, track8_266 -> track8_266
a8_3 : 0, track8_266 -> track8_270
a8_4 : 0, track8_266 -> track8_266
a8_5 : 0, track8_266 -> track8_282
a8_6 : 0, track8_266 -> track8_298
a8_7 : 0, track8_266 -> track8_330
a8_8 : 0, track8_266 -> track8_394
a8_9 : 0, track8_266 -> track8_266
a9_1 : 0, track8_266 -> track8_266
a9_2 : 0, track8_266 -> track8_266
a9_3 : 0, track8_266 -> track8_266
a9_4 : 0, track8_266 -> track8_266
a9_5 : 0, track8_266 -> track8_266
a9_6 : 0, track8_266 -> track8_266
a9_7 : 0, track8_266 -> track8_266
a9_8 : 0, track8_266 -> track8_266
a9_9 : 0, track8_266 -> track8_266
a10_1 : 0, track8_266 -> track8_266
a10_2 : 0, track8_266 -> track8_266
a10_3 : 0, track8_266 -> track8_266
a10_4 : 0, track8_266 -> track8_266
a10_5 : 0, track8_266 -> track8_266
a10_6 : 0, track8_266 -> track8_266
a10_7 : 0, track8_266 -> track8_266
a10_8 : 0, track8_266 -> track8_266
a10_9 : 0, track8_266 -> track8_266

# Tracking state track8_267: mask=267 (popcount=4)
s1 : 0, track8_267 -> track8_267
s2 : 0, track8_267 -> track8_267
s3 : 0, track8_267 -> track8_267
s4 : 0, track8_267 -> track8_267
s5 : 0, track8_267 -> track8_267
s6 : 0, track8_267 -> track8_267
s7 : 0, track8_267 -> track8_267
s8 : 0, track8_267 -> rej8
s9 : 0, track8_267 -> track8_267
s10 : 0, track8_267 -> track8_267
t1 : 0, track8_267 -> track8_267
t2 : 0, track8_267 -> track8_267
t3 : 0, track8_267 -> track8_267
t4 : 0, track8_267 -> track8_267
t5 : 0, track8_267 -> track8_267
t6 : 0, track8_267 -> track8_267
t7 : 0, track8_267 -> track8_267
t8 : 4, track8_267 -> acc8
t9 : 0, track8_267 -> track8_267
t10 : 0, track8_267 -> track8_267
a1_1 : 0, track8_267 -> track8_267
a1_2 : 0, track8_267 -> track8_267
a1_3 : 0, track8_267 -> track8_267
a1_4 : 0, track8_267 -> track8_267
a1_5 : 0, track8_267 -> track8_267
a1_6 : 0, track8_267 -> track8_267
a1_7 : 0, track8_267 -> track8_267
a1_8 : 0, track8_267 -> track8_267
a1_9 : 0, track8_267 -> track8_267
a2_1 : 0, track8_267 -> track8_267
a2_2 : 0, track8_267 -> track8_267
a2_3 : 0, track8_267 -> track8_267
a2_4 : 0, track8_267 -> track8_267
a2_5 : 0, track8_267 -> track8_267
a2_6 : 0, track8_267 -> track8_267
a2_7 : 0, track8_267 -> track8_267
a2_8 : 0, track8_267 -> track8_267
a2_9 : 0, track8_267 -> track8_267
a3_1 : 0, track8_267 -> track8_267
a3_2 : 0, track8_267 -> track8_267
a3_3 : 0, track8_267 -> track8_267
a3_4 : 0, track8_267 -> track8_267
a3_5 : 0, track8_267 -> track8_267
a3_6 : 0, track8_267 -> track8_267
a3_7 : 0, track8_267 -> track8_267
a3_8 : 0, track8_267 -> track8_267
a3_9 : 0, track8_267 -> track8_267
a4_1 : 0, track8_267 -> track8_267
a4_2 : 0, track8_267 -> track8_267
a4_3 : 0, track8_267 -> track8_267
a4_4 : 0, track8_267 -> track8_267
a4_5 : 0, track8_267 -> track8_267
a4_6 : 0, track8_267 -> track8_267
a4_7 : 0, track8_267 -> track8_267
a4_8 : 0, track8_267 -> track8_267
a4_9 : 0, track8_267 -> track8_267
a5_1 : 0, track8_267 -> track8_267
a5_2 : 0, track8_267 -> track8_267
a5_3 : 0, track8_267 -> track8_267
a5_4 : 0, track8_267 -> track8_267
a5_5 : 0, track8_267 -> track8_267
a5_6 : 0, track8_267 -> track8_267
a5_7 : 0, track8_267 -> track8_267
a5_8 : 0, track8_267 -> track8_267
a5_9 : 0, track8_267 -> track8_267
a6_1 : 0, track8_267 -> track8_267
a6_2 : 0, track8_267 -> track8_267
a6_3 : 0, track8_267 -> track8_267
a6_4 : 0, track8_267 -> track8_267
a6_5 : 0, track8_267 -> track8_267
a6_6 : 0, track8_267 -> track8_267
a6_7 : 0, track8_267 -> track8_267
a6_8 : 0, track8_267 -> track8_267
a6_9 : 0, track8_267 -> track8_267
a7_1 : 0, track8_267 -> track8_267
a7_2 : 0, track8_267 -> track8_267
a7_3 : 0, track8_267 -> track8_267
a7_4 : 0, track8_267 -> track8_267
a7_5 : 0, track8_267 -> track8_267
a7_6 : 0, track8_267 -> track8_267
a7_7 : 0, track8_267 -> track8_267
a7_8 : 0, track8_267 -> track8_267
a7_9 : 0, track8_267 -> track8_267
a8_1 : 0, track8_267 -> track8_267
a8_2 : 0, track8_267 -> track8_267
a8_3 : 0, track8_267 -> track8_271
a8_4 : 0, track8_267 -> track8_267
a8_5 : 0, track8_267 -> track8_283
a8_6 : 0, track8_267 -> track8_299
a8_7 : 0, track8_267 -> track8_331
a8_8 : 0, track8_267 -> track8_395
a8_9 : 0, track8_267 -> track8_267
a9_1 : 0, track8_267 -> track8_267
a9_2 : 0, track8_267 -> track8_267
a9_3 : 0, track8_267 -> track8_267
a9_4 : 0, track8_267 -> track8_267
a9_5 : 0, track8_267 -> track8_267
a9_6 : 0, track8_267 -> track8_267
a9_7 : 0, track8_267 -> track8_267
a9_8 : 0, track8_267 -> track8_267
a9_9 : 0, track8_267 -> track8_267
a10_1 : 0, track8_267 -> track8_267
a10_2 : 0, track8_267 -> track8_267
a10_3 : 0, track8_267 -> track8_267
a10_4 : 0, track8_267 -> track8_267
a10_5 : 0, track8_267 -> track8_267
a10_6 : 0, track8_267 -> track8_267
a10_7 : 0, track8_267 -> track8_267
a10_8 : 0, track8_267 -> track8_267
a10_9 : 0, track8_267 -> track8_267

# Tracking state track8_268: mask=268 (popcount=3)
s1 : 0, track8_268 -> track8_268
s2 : 0, track8_268 -> track8_268
s3 : 0, track8_268 -> track8_268
s4 : 0, track8_268 -> track8_268
s5 : 0, track8_268 -> track8_268
s6 : 0, track8_268 -> track8_268
s7 : 0, track8_268 -> track8_268
s8 : 0, track8_268 -> rej8
s9 : 0, track8_268 -> track8_268
s10 : 0, track8_268 -> track8_268
t1 : 0, track8_268 -> track8_268
t2 : 0, track8_268 -> track8_268
t3 : 0, track8_268 -> track8_268
t4 : 0, track8_268 -> track8_268
t5 : 0, track8_268 -> track8_268
t6 : 0, track8_268 -> track8_268
t7 : 0, track8_268 -> track8_268
t8 : 3, track8_268 -> acc8
t9 : 0, track8_268 -> track8_268
t10 : 0, track8_268 -> track8_268
a1_1 : 0, track8_268 -> track8_268
a1_2 : 0, track8_268 -> track8_268
a1_3 : 0, track8_268 -> track8_268
a1_4 : 0, track8_268 -> track8_268
a1_5 : 0, track8_268 -> track8_268
a1_6 : 0, track8_268 -> track8_268
a1_7 : 0, track8_268 -> track8_268
a1_8 : 0, track8_268 -> track8_268
a1_9 : 0, track8_268 -> track8_268
a2_1 : 0, track8_268 -> track8_268
a2_2 : 0, track8_268 -> track8_268
a2_3 : 0, track8_268 -> track8_268
a2_4 : 0, track8_268 -> track8_268
a2_5 : 0, track8_268 -> track8_268
a2_6 : 0, track8_268 -> track8_268
a2_7 : 0, track8_268 -> track8_268
a2_8 : 0, track8_268 -> track8_268
a2_9 : 0, track8_268 -> track8_268
a3_1 : 0, track8_268 -> track8_268
a3_2 : 0, track8_268 -> track8_268
a3_3 : 0, track8_268 -> track8_268
a3_4 : 0, track8_268 -> track8_268
a3_5 : 0, track8_268 -> track8_268
a3_6 : 0, track8_268 -> track8_268
a3_7 : 0, track8_268 -> track8_268
a3_8 : 0, track8_268 -> track8_268
a3_9 : 0, track8_268 -> track8_268
a4_1 : 0, track8_268 -> track8_268
a4_2 : 0, track8_268 -> track8_268
a4_3 : 0, track8_268 -> track8_268
a4_4 : 0, track8_268 -> track8_268
a4_5 : 0, track8_268 -> track8_268
a4_6 : 0, track8_268 -> track8_268
a4_7 : 0, track8_268 -> track8_268
a4_8 : 0, track8_268 -> track8_268
a4_9 : 0, track8_268 -> track8_268
a5_1 : 0, track8_268 -> track8_268
a5_2 : 0, track8_268 -> track8_268
a5_3 : 0, track8_268 -> track8_268
a5_4 : 0, track8_268 -> track8_268
a5_5 : 0, track8_268 -> track8_268
a5_6 : 0, track8_268 -> track8_268
a5_7 : 0, track8_268 -> track8_268
a5_8 : 0, track8_268 -> track8_268
a5_9 : 0, track8_268 -> track8_268
a6_1 : 0, track8_268 -> track8_268
a6_2 : 0, track8_268 -> track8_268
a6_3 : 0, track8_268 -> track8_268
a6_4 : 0, track8_268 -> track8_268
a6_5 : 0, track8_268 -> track8_268
a6_6 : 0, track8_268 -> track8_268
a6_7 : 0, track8_268 -> track8_268
a6_8 : 0, track8_268 -> track8_268
a6_9 : 0, track8_268 -> track8_268
a7_1 : 0, track8_268 -> track8_268
a7_2 : 0, track8_268 -> track8_268
a7_3 : 0, track8_268 -> track8_268
a7_4 : 0, track8_268 -> track8_268
a7_5 : 0, track8_268 -> track8_268
a7_6 : 0, track8_268 -> track8_268
a7_7 : 0, track8_268 -> track8_268
a7_8 : 0, track8_268 -> track8_268
a7_9 : 0, track8_268 -> track8_268
a8_1 : 0, track8_268 -> track8_269
a8_2 : 0, track8_268 -> track8_270
a8_3 : 0, track8_268 -> track8_268
a8_4 : 0, track8_268 -> track8_268
a8_5 : 0, track8_268 -> track8_284
a8_6 : 0, track8_268 -> track8_300
a8_7 : 0, track8_268 -> track8_332
a8_8 : 0, track8_268 -> track8_396
a8_9 : 0, track8_268 -> track8_268
a9_1 : 0, track8_268 -> track8_268
a9_2 : 0, track8_268 -> track8_268
a9_3 : 0, track8_268 -> track8_268
a9_4 : 0, track8_268 -> track8_268
a9_5 : 0, track8_268 -> track8_268
a9_6 : 0, track8_268 -> track8_268
a9_7 : 0, track8_268 -> track8_268
a9_8 : 0, track8_268 -> track8_268
a9_9 : 0, track8_268 -> track8_268
a10_1 : 0, track8_268 -> track8_268
a10_2 : 0, track8_268 -> track8_268
a10_3 : 0, track8_268 -> track8_268
a10_4 : 0, track8_268 -> track8_268
a10_5 : 0, track8_268 -> track8_268
a10_6 : 0, track8_268 -> track8_268
a10_7 : 0, track8_268 -> track8_268
a10_8 : 0, track8_268 -> track8_268
a10_9 : 0, track8_268 -> track8_268

# Tracking state track8_269: mask=269 (popcount=4)
s1 : 0, track8_269 -> track8_269
s2 : 0, track8_269 -> track8_269
s3 : 0, track8_269 -> track8_269
s4 : 0, track8_269 -> track8_269
s5 : 0, track8_269 -> track8_269
s6 : 0, track8_269 -> track8_269
s7 : 0, track8_269 -> track8_269
s8 : 0, track8_269 -> rej8
s9 : 0, track8_269 -> track8_269
s10 : 0, track8_269 -> track8_269
t1 : 0, track8_269 -> track8_269
t2 : 0, track8_269 -> track8_269
t3 : 0, track8_269 -> track8_269
t4 : 0, track8_269 -> track8_269
t5 : 0, track8_269 -> track8_269
t6 : 0, track8_269 -> track8_269
t7 : 0, track8_269 -> track8_269
t8 : 4, track8_269 -> acc8
t9 : 0, track8_269 -> track8_269
t10 : 0, track8_269 -> track8_269
a1_1 : 0, track8_269 -> track8_269
a1_2 : 0, track8_269 -> track8_269
a1_3 : 0, track8_269 -> track8_269
a1_4 : 0, track8_269 -> track8_269
a1_5 : 0, track8_269 -> track8_269
a1_6 : 0, track8_269 -> track8_269
a1_7 : 0, track8_269 -> track8_269
a1_8 : 0, track8_269 -> track8_269
a1_9 : 0, track8_269 -> track8_269
a2_1 : 0, track8_269 -> track8_269
a2_2 : 0, track8_269 -> track8_269
a2_3 : 0, track8_269 -> track8_269
a2_4 : 0, track8_269 -> track8_269
a2_5 : 0, track8_269 -> track8_269
a2_6 : 0, track8_269 -> track8_269
a2_7 : 0, track8_269 -> track8_269
a2_8 : 0, track8_269 -> track8_269
a2_9 : 0, track8_269 -> track8_269
a3_1 : 0, track8_269 -> track8_269
a3_2 : 0, track8_269 -> track8_269
a3_3 : 0, track8_269 -> track8_269
a3_4 : 0, track8_269 -> track8_269
a3_5 : 0, track8_269 -> track8_269
a3_6 : 0, track8_269 -> track8_269
a3_7 : 0, track8_269 -> track8_269
a3_8 : 0, track8_269 -> track8_269
a3_9 : 0, track8_269 -> track8_269
a4_1 : 0, track8_269 -> track8_269
a4_2 : 0, track8_269 -> track8_269
a4_3 : 0, track8_269 -> track8_269
a4_4 : 0, track8_269 -> track8_269
a4_5 : 0, track8_269 -> track8_269
a4_6 : 0, track8_269 -> track8_269
a4_7 : 0, track8_269 -> track8_269
a4_8 : 0, track8_269 -> track8_269
a4_9 : 0, track8_269 -> track8_269
a5_1 : 0, track8_269 -> track8_269
a5_2 : 0, track8_269 -> track8_269
a5_3 : 0, track8_269 -> track8_269
a5_4 : 0, track8_269 -> track8_269
a5_5 : 0, track8_269 -> track8_269
a5_6 : 0, track8_269 -> track8_269
a5_7 : 0, track8_269 -> track8_269
a5_8 : 0, track8_269 -> track8_269
a5_9 : 0, track8_269 -> track8_269
a6_1 : 0, track8_269 -> track8_269
a6_2 : 0, track8_269 -> track8_269
a6_3 : 0, track8_269 -> track8_269
a6_4 : 0, track8_269 -> track8_269
a6_5 : 0, track8_269 -> track8_269
a6_6 : 0, track8_269 -> track8_269
a6_7 : 0, track8_269 -> track8_269
a6_8 : 0, track8_269 -> track8_269
a6_9 : 0, track8_269 -> track8_269
a7_1 : 0, track8_269 -> track8_269
a7_2 : 0, track8_269 -> track8_269
a7_3 : 0, track8_269 -> track8_269
a7_4 : 0, track8_269 -> track8_269
a7_5 : 0, track8_269 -> track8_269
a7_6 : 0, track8_269 -> track8_269
a7_7 : 0, track8_269 -> track8_269
a7_8 : 0, track8_269 -> track8_269
a7_9 : 0, track8_269 -> track8_269
a8_1 : 0, track8_269 -> track8_269
a8_2 : 0, track8_269 -> track8_271
a8_3 : 0, track8_269 -> track8_269
a8_4 : 0, track8_269 -> track8_269
a8_5 : 0, track8_269 -> track8_285
a8_6 : 0, track8_269 -> track8_301
a8_7 : 0, track8_269 -> track8_333
a8_8 : 0, track8_269 -> track8_397
a8_9 : 0, track8_269 -> track8_269
a9_1 : 0, track8_269 -> track8_269
a9_2 : 0, track8_269 -> track8_269
a9_3 : 0, track8_269 -> track8_269
a9_4 : 0, track8_269 -> track8_269
a9_5 : 0, track8_269 -> track8_269
a9_6 : 0, track8_269 -> track8_269
a9_7 : 0, track8_269 -> track8_269
a9_8 : 0, track8_269 -> track8_269
a9_9 : 0, track8_269 -> track8_269
a10_1 : 0, track8_269 -> track8_269
a10_2 : 0, track8_269 -> track8_269
a10_3 : 0, track8_269 -> track8_269
a10_4 : 0, track8_269 -> track8_269
a10_5 : 0, track8_269 -> track8_269
a10_6 : 0, track8_269 -> track8_269
a10_7 : 0, track8_269 -> track8_269
a10_8 : 0, track8_269 -> track8_269
a10_9 : 0, track8_269 -> track8_269

# Tracking state track8_270: mask=270 (popcount=4)
s1 : 0, track8_270 -> track8_270
s2 : 0, track8_270 -> track8_270
s3 : 0, track8_270 -> track8_270
s4 : 0, track8_270 -> track8_270
s5 : 0, track8_270 -> track8_270
s6 : 0, track8_270 -> track8_270
s7 : 0, track8_270 -> track8_270
s8 : 0, track8_270 -> rej8
s9 : 0, track8_270 -> track8_270
s10 : 0, track8_270 -> track8_270
t1 : 0, track8_270 -> track8_270
t2 : 0, track8_270 -> track8_270
t3 : 0, track8_270 -> track8_270
t4 : 0, track8_270 -> track8_270
t5 : 0, track8_270 -> track8_270
t6 : 0, track8_270 -> track8_270
t7 : 0, track8_270 -> track8_270
t8 : 4, track8_270 -> acc8
t9 : 0, track8_270 -> track8_270
t10 : 0, track8_270 -> track8_270
a1_1 : 0, track8_270 -> track8_270
a1_2 : 0, track8_270 -> track8_270
a1_3 : 0, track8_270 -> track8_270
a1_4 : 0, track8_270 -> track8_270
a1_5 : 0, track8_270 -> track8_270
a1_6 : 0, track8_270 -> track8_270
a1_7 : 0, track8_270 -> track8_270
a1_8 : 0, track8_270 -> track8_270
a1_9 : 0, track8_270 -> track8_270
a2_1 : 0, track8_270 -> track8_270
a2_2 : 0, track8_270 -> track8_270
a2_3 : 0, track8_270 -> track8_270
a2_4 : 0, track8_270 -> track8_270
a2_5 : 0, track8_270 -> track8_270
a2_6 : 0, track8_270 -> track8_270
a2_7 : 0, track8_270 -> track8_270
a2_8 : 0, track8_270 -> track8_270
a2_9 : 0, track8_270 -> track8_270
a3_1 : 0, track8_270 -> track8_270
a3_2 : 0, track8_270 -> track8_270
a3_3 : 0, track8_270 -> track8_270
a3_4 : 0, track8_270 -> track8_270
a3_5 : 0, track8_270 -> track8_270
a3_6 : 0, track8_270 -> track8_270
a3_7 : 0, track8_270 -> track8_270
a3_8 : 0, track8_270 -> track8_270
a3_9 : 0, track8_270 -> track8_270
a4_1 : 0, track8_270 -> track8_270
a4_2 : 0, track8_270 -> track8_270
a4_3 : 0, track8_270 -> track8_270
a4_4 : 0, track8_270 -> track8_270
a4_5 : 0, track8_270 -> track8_270
a4_6 : 0, track8_270 -> track8_270
a4_7 : 0, track8_270 -> track8_270
a4_8 : 0, track8_270 -> track8_270
a4_9 : 0, track8_270 -> track8_270
a5_1 : 0, track8_270 -> track8_270
a5_2 : 0, track8_270 -> track8_270
a5_3 : 0, track8_270 -> track8_270
a5_4 : 0, track8_270 -> track8_270
a5_5 : 0, track8_270 -> track8_270
a5_6 : 0, track8_270 -> track8_270
a5_7 : 0, track8_270 -> track8_270
a5_8 : 0, track8_270 -> track8_270
a5_9 : 0, track8_270 -> track8_270
a6_1 : 0, track8_270 -> track8_270
a6_2 : 0, track8_270 -> track8_270
a6_3 : 0, track8_270 -> track8_270
a6_4 : 0, track8_270 -> track8_270
a6_5 : 0, track8_270 -> track8_270
a6_6 : 0, track8_270 -> track8_270
a6_7 : 0, track8_270 -> track8_270
a6_8 : 0, track8_270 -> track8_270
a6_9 : 0, track8_270 -> track8_270
a7_1 : 0, track8_270 -> track8_270
a7_2 : 0, track8_270 -> track8_270
a7_3 : 0, track8_270 -> track8_270
a7_4 : 0, track8_270 -> track8_270
a7_5 : 0, track8_270 -> track8_270
a7_6 : 0, track8_270 -> track8_270
a7_7 : 0, track8_270 -> track8_270
a7_8 : 0, track8_270 -> track8_270
a7_9 : 0, track8_270 -> track8_270
a8_1 : 0, track8_270 -> track8_271
a8_2 : 0, track8_270 -> track8_270
a8_3 : 0, track8_270 -> track8_270
a8_4 : 0, track8_270 -> track8_270
a8_5 : 0, track8_270 -> track8_286
a8_6 : 0, track8_270 -> track8_302
a8_7 : 0, track8_270 -> track8_334
a8_8 : 0, track8_270 -> track8_398
a8_9 : 0, track8_270 -> track8_270
a9_1 : 0, track8_270 -> track8_270
a9_2 : 0, track8_270 -> track8_270
a9_3 : 0, track8_270 -> track8_270
a9_4 : 0, track8_270 -> track8_270
a9_5 : 0, track8_270 -> track8_270
a9_6 : 0, track8_270 -> track8_270
a9_7 : 0, track8_270 -> track8_270
a9_8 : 0, track8_270 -> track8_270
a9_9 : 0, track8_270 -> track8_270
a10_1 : 0, track8_270 -> track8_270
a10_2 : 0, track8_270 -> track8_270
a10_3 : 0, track8_270 -> track8_270
a10_4 : 0, track8_270 -> track8_270
a10_5 : 0, track8_270 -> track8_270
a10_6 : 0, track8_270 -> track8_270
a10_7 : 0, track8_270 -> track8_270
a10_8 : 0, track8_270 -> track8_270
a10_9 : 0, track8_270 -> track8_270

# Tracking state track8_271: mask=271 (popcount=5)
s1 : 0, track8_271 -> track8_271
s2 : 0, track8_271 -> track8_271
s3 : 0, track8_271 -> track8_271
s4 : 0, track8_271 -> track8_271
s5 : 0, track8_271 -> track8_271
s6 : 0, track8_271 -> track8_271
s7 : 0, track8_271 -> track8_271
s8 : 0, track8_271 -> rej8
s9 : 0, track8_271 -> track8_271
s10 : 0, track8_271 -> track8_271
t1 : 0, track8_271 -> track8_271
t2 : 0, track8_271 -> track8_271
t3 : 0, track8_271 -> track8_271
t4 : 0, track8_271 -> track8_271
t5 : 0, track8_271 -> track8_271
t6 : 0, track8_271 -> track8_271
t7 : 0, track8_271 -> track8_271
t8 : 5, track8_271 -> acc8
t9 : 0, track8_271 -> track8_271
t10 : 0, track8_271 -> track8_271
a1_1 : 0, track8_271 -> track8_271
a1_2 : 0, track8_271 -> track8_271
a1_3 : 0, track8_271 -> track8_271
a1_4 : 0, track8_271 -> track8_271
a1_5 : 0, track8_271 -> track8_271
a1_6 : 0, track8_271 -> track8_271
a1_7 : 0, track8_271 -> track8_271
a1_8 : 0, track8_271 -> track8_271
a1_9 : 0, track8_271 -> track8_271
a2_1 : 0, track8_271 -> track8_271
a2_2 : 0, track8_271 -> track8_271
a2_3 : 0, track8_271 -> track8_271
a2_4 : 0, track8_271 -> track8_271
a2_5 : 0, track8_271 -> track8_271
a2_6 : 0, track8_271 -> track8_271
a2_7 : 0, track8_271 -> track8_271
a2_8 : 0, track8_271 -> track8_271
a2_9 : 0, track8_271 -> track8_271
a3_1 : 0, track8_271 -> track8_271
a3_2 : 0, track8_271 -> track8_271
a3_3 : 0, track8_271 -> track8_271
a3_4 : 0, track8_271 -> track8_271
a3_5 : 0, track8_271 -> track8_271
a3_6 : 0, track8_271 -> track8_271
a3_7 : 0, track8_271 -> track8_271
a3_8 : 0, track8_271 -> track8_271
a3_9 : 0, track8_271 -> track8_271
a4_1 : 0, track8_271 -> track8_271
a4_2 : 0, track8_271 -> track8_271
a4_3 : 0, track8_271 -> track8_271
a4_4 : 0, track8_271 -> track8_271
a4_5 : 0, track8_271 -> track8_271
a4_6 : 0, track8_271 -> track8_271
a4_7 : 0, track8_271 -> track8_271
a4_8 : 0, track8_271 -> track8_271
a4_9 : 0, track8_271 -> track8_271
a5_1 : 0, track8_271 -> track8_271
a5_2 : 0, track8_271 -> track8_271
a5_3 : 0, track8_271 -> track8_271
a5_4 : 0, track8_271 -> track8_271
a5_5 : 0, track8_271 -> track8_271
a5_6 : 0, track8_271 -> track8_271
a5_7 : 0, track8_271 -> track8_271
a5_8 : 0, track8_271 -> track8_271
a5_9 : 0, track8_271 -> track8_271
a6_1 : 0, track8_271 -> track8_271
a6_2 : 0, track8_271 -> track8_271
a6_3 : 0, track8_271 -> track8_271
a6_4 : 0, track8_271 -> track8_271
a6_5 : 0, track8_271 -> track8_271
a6_6 : 0, track8_271 -> track8_271
a6_7 : 0, track8_271 -> track8_271
a6_8 : 0, track8_271 -> track8_271
