@PARENT
# Resource-consumption NWA: n=2 processes, k=9 resources
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
a1_5 : 0, track2_360 -> track2_360
a1_6 : 0, track2_360 -> track2_360
a1_7 : 0, track2_360 -> track2_360
a1_8 : 0, track2_360 -> track2_360
a1_9 : 0, track2_360 -> track2_360
a2_1 : 0, track2_360 -> track2_361
a2_2 : 0, track2_360 -> track2_362
a2_3 : 0, track2_360 -> track2_364
a2_4 : 0, track2_360 -> track2_360
a2_5 : 0, track2_360 -> track2_376
a2_6 : 0, track2_360 -> track2_360
a2_7 : 0, track2_360 -> track2_360
a2_8 : 0, track2_360 -> track2_488
a2_9 : 0, track2_360 -> track2_360

# Tracking state track2_361: mask=361 (popcount=5)
s1 : 0, track2_361 -> track2_361
s2 : 0, track2_361 -> rej2
t1 : 0, track2_361 -> track2_361
t2 : 5, track2_361 -> acc2
a1_1 : 0, track2_361 -> track2_361
a1_2 : 0, track2_361 -> track2_361
a1_3 : 0, track2_361 -> track2_361
a1_4 : 0, track2_361 -> track2_361
a1_5 : 0, track2_361 -> track2_361
a1_6 : 0, track2_361 -> track2_361
a1_7 : 0, track2_361 -> track2_361
a1_8 : 0, track2_361 -> track2_361
a1_9 : 0, track2_361 -> track2_361
a2_1 : 0, track2_361 -> track2_361
a2_2 : 0, track2_361 -> track2_363
a2_3 : 0, track2_361 -> track2_365
a2_4 : 0, track2_361 -> track2_361
a2_5 : 0, track2_361 -> track2_377
a2_6 : 0, track2_361 -> track2_361
a2_7 : 0, track2_361 -> track2_361
a2_8 : 0, track2_361 -> track2_489
a2_9 : 0, track2_361 -> track2_361

# Tracking state track2_362: mask=362 (popcount=5)
s1 : 0, track2_362 -> track2_362
s2 : 0, track2_362 -> rej2
t1 : 0, track2_362 -> track2_362
t2 : 5, track2_362 -> acc2
a1_1 : 0, track2_362 -> track2_362
a1_2 : 0, track2_362 -> track2_362
a1_3 : 0, track2_362 -> track2_362
a1_4 : 0, track2_362 -> track2_362
a1_5 : 0, track2_362 -> track2_362
a1_6 : 0, track2_362 -> track2_362
a1_7 : 0, track2_362 -> track2_362
a1_8 : 0, track2_362 -> track2_362
a1_9 : 0, track2_362 -> track2_362
a2_1 : 0, track2_362 -> track2_363
a2_2 : 0, track2_362 -> track2_362
a2_3 : 0, track2_362 -> track2_366
a2_4 : 0, track2_362 -> track2_362
a2_5 : 0, track2_362 -> track2_378
a2_6 : 0, track2_362 -> track2_362
a2_7 : 0, track2_362 -> track2_362
a2_8 : 0, track2_362 -> track2_490
a2_9 : 0, track2_362 -> track2_362

# Tracking state track2_363: mask=363 (popcount=6)
s1 : 0, track2_363 -> track2_363
s2 : 0, track2_363 -> rej2
t1 : 0, track2_363 -> track2_363
t2 : 6, track2_363 -> acc2
a1_1 : 0, track2_363 -> track2_363
a1_2 : 0, track2_363 -> track2_363
a1_3 : 0, track2_363 -> track2_363
a1_4 : 0, track2_363 -> track2_363
a1_5 : 0, track2_363 -> track2_363
a1_6 : 0, track2_363 -> track2_363
a1_7 : 0, track2_363 -> track2_363
a1_8 : 0, track2_363 -> track2_363
a1_9 : 0, track2_363 -> track2_363
a2_1 : 0, track2_363 -> track2_363
a2_2 : 0, track2_363 -> track2_363
a2_3 : 0, track2_363 -> track2_367
a2_4 : 0, track2_363 -> track2_363
a2_5 : 0, track2_363 -> track2_379
a2_6 : 0, track2_363 -> track2_363
a2_7 : 0, track2_363 -> track2_363
a2_8 : 0, track2_363 -> track2_491
a2_9 : 0, track2_363 -> track2_363

# Tracking state track2_364: mask=364 (popcount=5)
s1 : 0, track2_364 -> track2_364
s2 : 0, track2_364 -> rej2
t1 : 0, track2_364 -> track2_364
t2 : 5, track2_364 -> acc2
a1_1 : 0, track2_364 -> track2_364
a1_2 : 0, track2_364 -> track2_364
a1_3 : 0, track2_364 -> track2_364
a1_4 : 0, track2_364 -> track2_364
a1_5 : 0, track2_364 -> track2_364
a1_6 : 0, track2_364 -> track2_364
a1_7 : 0, track2_364 -> track2_364
a1_8 : 0, track2_364 -> track2_364
a1_9 : 0, track2_364 -> track2_364
a2_1 : 0, track2_364 -> track2_365
a2_2 : 0, track2_364 -> track2_366
a2_3 : 0, track2_364 -> track2_364
a2_4 : 0, track2_364 -> track2_364
a2_5 : 0, track2_364 -> track2_380
a2_6 : 0, track2_364 -> track2_364
a2_7 : 0, track2_364 -> track2_364
a2_8 : 0, track2_364 -> track2_492
a2_9 : 0, track2_364 -> track2_364

# Tracking state track2_365: mask=365 (popcount=6)
s1 : 0, track2_365 -> track2_365
s2 : 0, track2_365 -> rej2
t1 : 0, track2_365 -> track2_365
t2 : 6, track2_365 -> acc2
a1_1 : 0, track2_365 -> track2_365
a1_2 : 0, track2_365 -> track2_365
a1_3 : 0, track2_365 -> track2_365
a1_4 : 0, track2_365 -> track2_365
a1_5 : 0, track2_365 -> track2_365
a1_6 : 0, track2_365 -> track2_365
a1_7 : 0, track2_365 -> track2_365
a1_8 : 0, track2_365 -> track2_365
a1_9 : 0, track2_365 -> track2_365
a2_1 : 0, track2_365 -> track2_365
a2_2 : 0, track2_365 -> track2_367
a2_3 : 0, track2_365 -> track2_365
a2_4 : 0, track2_365 -> track2_365
a2_5 : 0, track2_365 -> track2_381
a2_6 : 0, track2_365 -> track2_365
a2_7 : 0, track2_365 -> track2_365
a2_8 : 0, track2_365 -> track2_493
a2_9 : 0, track2_365 -> track2_365

# Tracking state track2_366: mask=366 (popcount=6)
s1 : 0, track2_366 -> track2_366
s2 : 0, track2_366 -> rej2
t1 : 0, track2_366 -> track2_366
t2 : 6, track2_366 -> acc2
a1_1 : 0, track2_366 -> track2_366
a1_2 : 0, track2_366 -> track2_366
a1_3 : 0, track2_366 -> track2_366
a1_4 : 0, track2_366 -> track2_366
a1_5 : 0, track2_366 -> track2_366
a1_6 : 0, track2_366 -> track2_366
a1_7 : 0, track2_366 -> track2_366
a1_8 : 0, track2_366 -> track2_366
a1_9 : 0, track2_366 -> track2_366
a2_1 : 0, track2_366 -> track2_367
a2_2 : 0, track2_366 -> track2_366
a2_3 : 0, track2_366 -> track2_366
a2_4 : 0, track2_366 -> track2_366
a2_5 : 0, track2_366 -> track2_382
a2_6 : 0, track2_366 -> track2_366
a2_7 : 0, track2_366 -> track2_366
a2_8 : 0, track2_366 -> track2_494
a2_9 : 0, track2_366 -> track2_366

# Tracking state track2_367: mask=367 (popcount=7)
s1 : 0, track2_367 -> track2_367
s2 : 0, track2_367 -> rej2
t1 : 0, track2_367 -> track2_367
t2 : 7, track2_367 -> acc2
a1_1 : 0, track2_367 -> track2_367
a1_2 : 0, track2_367 -> track2_367
a1_3 : 0, track2_367 -> track2_367
a1_4 : 0, track2_367 -> track2_367
a1_5 : 0, track2_367 -> track2_367
a1_6 : 0, track2_367 -> track2_367
a1_7 : 0, track2_367 -> track2_367
a1_8 : 0, track2_367 -> track2_367
a1_9 : 0, track2_367 -> track2_367
a2_1 : 0, track2_367 -> track2_367
a2_2 : 0, track2_367 -> track2_367
a2_3 : 0, track2_367 -> track2_367
a2_4 : 0, track2_367 -> track2_367
a2_5 : 0, track2_367 -> track2_383
a2_6 : 0, track2_367 -> track2_367
a2_7 : 0, track2_367 -> track2_367
a2_8 : 0, track2_367 -> track2_495
a2_9 : 0, track2_367 -> track2_367

# Tracking state track2_368: mask=368 (popcount=4)
s1 : 0, track2_368 -> track2_368
s2 : 0, track2_368 -> rej2
t1 : 0, track2_368 -> track2_368
t2 : 4, track2_368 -> acc2
a1_1 : 0, track2_368 -> track2_368
a1_2 : 0, track2_368 -> track2_368
a1_3 : 0, track2_368 -> track2_368
a1_4 : 0, track2_368 -> track2_368
a1_5 : 0, track2_368 -> track2_368
a1_6 : 0, track2_368 -> track2_368
a1_7 : 0, track2_368 -> track2_368
a1_8 : 0, track2_368 -> track2_368
a1_9 : 0, track2_368 -> track2_368
a2_1 : 0, track2_368 -> track2_369
a2_2 : 0, track2_368 -> track2_370
a2_3 : 0, track2_368 -> track2_372
a2_4 : 0, track2_368 -> track2_376
a2_5 : 0, track2_368 -> track2_368
a2_6 : 0, track2_368 -> track2_368
a2_7 : 0, track2_368 -> track2_368
a2_8 : 0, track2_368 -> track2_496
a2_9 : 0, track2_368 -> track2_368

# Tracking state track2_369: mask=369 (popcount=5)
s1 : 0, track2_369 -> track2_369
s2 : 0, track2_369 -> rej2
t1 : 0, track2_369 -> track2_369
t2 : 5, track2_369 -> acc2
a1_1 : 0, track2_369 -> track2_369
a1_2 : 0, track2_369 -> track2_369
a1_3 : 0, track2_369 -> track2_369
a1_4 : 0, track2_369 -> track2_369
a1_5 : 0, track2_369 -> track2_369
a1_6 : 0, track2_369 -> track2_369
a1_7 : 0, track2_369 -> track2_369
a1_8 : 0, track2_369 -> track2_369
a1_9 : 0, track2_369 -> track2_369
a2_1 : 0, track2_369 -> track2_369
a2_2 : 0, track2_369 -> track2_371
a2_3 : 0, track2_369 -> track2_373
a2_4 : 0, track2_369 -> track2_377
a2_5 : 0, track2_369 -> track2_369
a2_6 : 0, track2_369 -> track2_369
a2_7 : 0, track2_369 -> track2_369
a2_8 : 0, track2_369 -> track2_497
a2_9 : 0, track2_369 -> track2_369

# Tracking state track2_370: mask=370 (popcount=5)
s1 : 0, track2_370 -> track2_370
s2 : 0, track2_370 -> rej2
t1 : 0, track2_370 -> track2_370
t2 : 5, track2_370 -> acc2
a1_1 : 0, track2_370 -> track2_370
a1_2 : 0, track2_370 -> track2_370
a1_3 : 0, track2_370 -> track2_370
a1_4 : 0, track2_370 -> track2_370
a1_5 : 0, track2_370 -> track2_370
a1_6 : 0, track2_370 -> track2_370
a1_7 : 0, track2_370 -> track2_370
a1_8 : 0, track2_370 -> track2_370
a1_9 : 0, track2_370 -> track2_370
a2_1 : 0, track2_370 -> track2_371
a2_2 : 0, track2_370 -> track2_370
a2_3 : 0, track2_370 -> track2_374
a2_4 : 0, track2_370 -> track2_378
a2_5 : 0, track2_370 -> track2_370
a2_6 : 0, track2_370 -> track2_370
a2_7 : 0, track2_370 -> track2_370
a2_8 : 0, track2_370 -> track2_498
a2_9 : 0, track2_370 -> track2_370

# Tracking state track2_371: mask=371 (popcount=6)
s1 : 0, track2_371 -> track2_371
s2 : 0, track2_371 -> rej2
t1 : 0, track2_371 -> track2_371
t2 : 6, track2_371 -> acc2
a1_1 : 0, track2_371 -> track2_371
a1_2 : 0, track2_371 -> track2_371
a1_3 : 0, track2_371 -> track2_371
a1_4 : 0, track2_371 -> track2_371
a1_5 : 0, track2_371 -> track2_371
a1_6 : 0, track2_371 -> track2_371
a1_7 : 0, track2_371 -> track2_371
a1_8 : 0, track2_371 -> track2_371
a1_9 : 0, track2_371 -> track2_371
a2_1 : 0, track2_371 -> track2_371
a2_2 : 0, track2_371 -> track2_371
a2_3 : 0, track2_371 -> track2_375
a2_4 : 0, track2_371 -> track2_379
a2_5 : 0, track2_371 -> track2_371
a2_6 : 0, track2_371 -> track2_371
a2_7 : 0, track2_371 -> track2_371
a2_8 : 0, track2_371 -> track2_499
a2_9 : 0, track2_371 -> track2_371

# Tracking state track2_372: mask=372 (popcount=5)
s1 : 0, track2_372 -> track2_372
s2 : 0, track2_372 -> rej2
t1 : 0, track2_372 -> track2_372
t2 : 5, track2_372 -> acc2
a1_1 : 0, track2_372 -> track2_372
a1_2 : 0, track2_372 -> track2_372
a1_3 : 0, track2_372 -> track2_372
a1_4 : 0, track2_372 -> track2_372
a1_5 : 0, track2_372 -> track2_372
a1_6 : 0, track2_372 -> track2_372
a1_7 : 0, track2_372 -> track2_372
a1_8 : 0, track2_372 -> track2_372
a1_9 : 0, track2_372 -> track2_372
a2_1 : 0, track2_372 -> track2_373
a2_2 : 0, track2_372 -> track2_374
a2_3 : 0, track2_372 -> track2_372
a2_4 : 0, track2_372 -> track2_380
a2_5 : 0, track2_372 -> track2_372
a2_6 : 0, track2_372 -> track2_372
a2_7 : 0, track2_372 -> track2_372
a2_8 : 0, track2_372 -> track2_500
a2_9 : 0, track2_372 -> track2_372

# Tracking state track2_373: mask=373 (popcount=6)
s1 : 0, track2_373 -> track2_373
s2 : 0, track2_373 -> rej2
t1 : 0, track2_373 -> track2_373
t2 : 6, track2_373 -> acc2
a1_1 : 0, track2_373 -> track2_373
a1_2 : 0, track2_373 -> track2_373
a1_3 : 0, track2_373 -> track2_373
a1_4 : 0, track2_373 -> track2_373
a1_5 : 0, track2_373 -> track2_373
a1_6 : 0, track2_373 -> track2_373
a1_7 : 0, track2_373 -> track2_373
a1_8 : 0, track2_373 -> track2_373
a1_9 : 0, track2_373 -> track2_373
a2_1 : 0, track2_373 -> track2_373
a2_2 : 0, track2_373 -> track2_375
a2_3 : 0, track2_373 -> track2_373
a2_4 : 0, track2_373 -> track2_381
a2_5 : 0, track2_373 -> track2_373
a2_6 : 0, track2_373 -> track2_373
a2_7 : 0, track2_373 -> track2_373
a2_8 : 0, track2_373 -> track2_501
a2_9 : 0, track2_373 -> track2_373

# Tracking state track2_374: mask=374 (popcount=6)
s1 : 0, track2_374 -> track2_374
s2 : 0, track2_374 -> rej2
t1 : 0, track2_374 -> track2_374
t2 : 6, track2_374 -> acc2
a1_1 : 0, track2_374 -> track2_374
a1_2 : 0, track2_374 -> track2_374
a1_3 : 0, track2_374 -> track2_374
a1_4 : 0, track2_374 -> track2_374
a1_5 : 0, track2_374 -> track2_374
a1_6 : 0, track2_374 -> track2_374
a1_7 : 0, track2_374 -> track2_374
a1_8 : 0, track2_374 -> track2_374
a1_9 : 0, track2_374 -> track2_374
a2_1 : 0, track2_374 -> track2_375
a2_2 : 0, track2_374 -> track2_374
a2_3 : 0, track2_374 -> track2_374
a2_4 : 0, track2_374 -> track2_382
a2_5 : 0, track2_374 -> track2_374
a2_6 : 0, track2_374 -> track2_374
a2_7 : 0, track2_374 -> track2_374
a2_8 : 0, track2_374 -> track2_502
a2_9 : 0, track2_374 -> track2_374

# Tracking state track2_375: mask=375 (popcount=7)
s1 : 0, track2_375 -> track2_375
s2 : 0, track2_375 -> rej2
t1 : 0, track2_375 -> track2_375
t2 : 7, track2_375 -> acc2
a1_1 : 0, track2_375 -> track2_375
a1_2 : 0, track2_375 -> track2_375
a1_3 : 0, track2_375 -> track2_375
a1_4 : 0, track2_375 -> track2_375
a1_5 : 0, track2_375 -> track2_375
a1_6 : 0, track2_375 -> track2_375
a1_7 : 0, track2_375 -> track2_375
a1_8 : 0, track2_375 -> track2_375
a1_9 : 0, track2_375 -> track2_375
a2_1 : 0, track2_375 -> track2_375
a2_2 : 0, track2_375 -> track2_375
a2_3 : 0, track2_375 -> track2_375
a2_4 : 0, track2_375 -> track2_383
a2_5 : 0, track2_375 -> track2_375
a2_6 : 0, track2_375 -> track2_375
a2_7 : 0, track2_375 -> track2_375
a2_8 : 0, track2_375 -> track2_503
a2_9 : 0, track2_375 -> track2_375

# Tracking state track2_376: mask=376 (popcount=5)
s1 : 0, track2_376 -> track2_376
s2 : 0, track2_376 -> rej2
t1 : 0, track2_376 -> track2_376
t2 : 5, track2_376 -> acc2
a1_1 : 0, track2_376 -> track2_376
a1_2 : 0, track2_376 -> track2_376
a1_3 : 0, track2_376 -> track2_376
a1_4 : 0, track2_376 -> track2_376
a1_5 : 0, track2_376 -> track2_376
a1_6 : 0, track2_376 -> track2_376
a1_7 : 0, track2_376 -> track2_376
a1_8 : 0, track2_376 -> track2_376
a1_9 : 0, track2_376 -> track2_376
a2_1 : 0, track2_376 -> track2_377
a2_2 : 0, track2_376 -> track2_378
a2_3 : 0, track2_376 -> track2_380
a2_4 : 0, track2_376 -> track2_376
a2_5 : 0, track2_376 -> track2_376
a2_6 : 0, track2_376 -> track2_376
a2_7 : 0, track2_376 -> track2_376
a2_8 : 0, track2_376 -> track2_504
a2_9 : 0, track2_376 -> track2_376

# Tracking state track2_377: mask=377 (popcount=6)
s1 : 0, track2_377 -> track2_377
s2 : 0, track2_377 -> rej2
t1 : 0, track2_377 -> track2_377
t2 : 6, track2_377 -> acc2
a1_1 : 0, track2_377 -> track2_377
a1_2 : 0, track2_377 -> track2_377
a1_3 : 0, track2_377 -> track2_377
a1_4 : 0, track2_377 -> track2_377
a1_5 : 0, track2_377 -> track2_377
a1_6 : 0, track2_377 -> track2_377
a1_7 : 0, track2_377 -> track2_377
a1_8 : 0, track2_377 -> track2_377
a1_9 : 0, track2_377 -> track2_377
a2_1 : 0, track2_377 -> track2_377
a2_2 : 0, track2_377 -> track2_379
a2_3 : 0, track2_377 -> track2_381
a2_4 : 0, track2_377 -> track2_377
a2_5 : 0, track2_377 -> track2_377
a2_6 : 0, track2_377 -> track2_377
a2_7 : 0, track2_377 -> track2_377
a2_8 : 0, track2_377 -> track2_505
a2_9 : 0, track2_377 -> track2_377

# Tracking state track2_378: mask=378 (popcount=6)
s1 : 0, track2_378 -> track2_378
s2 : 0, track2_378 -> rej2
t1 : 0, track2_378 -> track2_378
t2 : 6, track2_378 -> acc2
a1_1 : 0, track2_378 -> track2_378
a1_2 : 0, track2_378 -> track2_378
a1_3 : 0, track2_378 -> track2_378
a1_4 : 0, track2_378 -> track2_378
a1_5 : 0, track2_378 -> track2_378
a1_6 : 0, track2_378 -> track2_378
a1_7 : 0, track2_378 -> track2_378
a1_8 : 0, track2_378 -> track2_378
a1_9 : 0, track2_378 -> track2_378
a2_1 : 0, track2_378 -> track2_379
a2_2 : 0, track2_378 -> track2_378
a2_3 : 0, track2_378 -> track2_382
a2_4 : 0, track2_378 -> track2_378
a2_5 : 0, track2_378 -> track2_378
a2_6 : 0, track2_378 -> track2_378
a2_7 : 0, track2_378 -> track2_378
a2_8 : 0, track2_378 -> track2_506
a2_9 : 0, track2_378 -> track2_378

# Tracking state track2_379: mask=379 (popcount=7)
s1 : 0, track2_379 -> track2_379
s2 : 0, track2_379 -> rej2
t1 : 0, track2_379 -> track2_379
t2 : 7, track2_379 -> acc2
a1_1 : 0, track2_379 -> track2_379
a1_2 : 0, track2_379 -> track2_379
a1_3 : 0, track2_379 -> track2_379
a1_4 : 0, track2_379 -> track2_379
a1_5 : 0, track2_379 -> track2_379
a1_6 : 0, track2_379 -> track2_379
a1_7 : 0, track2_379 -> track2_379
a1_8 : 0, track2_379 -> track2_379
a1_9 : 0, track2_379 -> track2_379
a2_1 : 0, track2_379 -> track2_379
a2_2 : 0, track2_379 -> track2_379
a2_3 : 0, track2_379 -> track2_383
a2_4 : 0, track2_379 -> track2_379
a2_5 : 0, track2_379 -> track2_379
a2_6 : 0, track2_379 -> track2_379
a2_7 : 0, track2_379 -> track2_379
a2_8 : 0, track2_379 -> track2_507
a2_9 : 0, track2_379 -> track2_379

# Tracking state track2_380: mask=380 (popcount=6)
s1 : 0, track2_380 -> track2_380
s2 : 0, track2_380 -> rej2
t1 : 0, track2_380 -> track2_380
t2 : 6, track2_380 -> acc2
a1_1 : 0, track2_380 -> track2_380
a1_2 : 0, track2_380 -> track2_380
a1_3 : 0, track2_380 -> track2_380
a1_4 : 0, track2_380 -> track2_380
a1_5 : 0, track2_380 -> track2_380
a1_6 : 0, track2_380 -> track2_380
a1_7 : 0, track2_380 -> track2_380
a1_8 : 0, track2_380 -> track2_380
a1_9 : 0, track2_380 -> track2_380
a2_1 : 0, track2_380 -> track2_381
a2_2 : 0, track2_380 -> track2_382
a2_3 : 0, track2_380 -> track2_380
a2_4 : 0, track2_380 -> track2_380
a2_5 : 0, track2_380 -> track2_380
a2_6 : 0, track2_380 -> track2_380
a2_7 : 0, track2_380 -> track2_380
a2_8 : 0, track2_380 -> track2_508
a2_9 : 0, track2_380 -> track2_380

# Tracking state track2_381: mask=381 (popcount=7)
s1 : 0, track2_381 -> track2_381
s2 : 0, track2_381 -> rej2
t1 : 0, track2_381 -> track2_381
t2 : 7, track2_381 -> acc2
a1_1 : 0, track2_381 -> track2_381
a1_2 : 0, track2_381 -> track2_381
a1_3 : 0, track2_381 -> track2_381
a1_4 : 0, track2_381 -> track2_381
a1_5 : 0, track2_381 -> track2_381
a1_6 : 0, track2_381 -> track2_381
a1_7 : 0, track2_381 -> track2_381
a1_8 : 0, track2_381 -> track2_381
a1_9 : 0, track2_381 -> track2_381
a2_1 : 0, track2_381 -> track2_381
a2_2 : 0, track2_381 -> track2_383
a2_3 : 0, track2_381 -> track2_381
a2_4 : 0, track2_381 -> track2_381
a2_5 : 0, track2_381 -> track2_381
a2_6 : 0, track2_381 -> track2_381
a2_7 : 0, track2_381 -> track2_381
a2_8 : 0, track2_381 -> track2_509
a2_9 : 0, track2_381 -> track2_381

# Tracking state track2_382: mask=382 (popcount=7)
s1 : 0, track2_382 -> track2_382
s2 : 0, track2_382 -> rej2
t1 : 0, track2_382 -> track2_382
t2 : 7, track2_382 -> acc2
a1_1 : 0, track2_382 -> track2_382
a1_2 : 0, track2_382 -> track2_382
a1_3 : 0, track2_382 -> track2_382
a1_4 : 0, track2_382 -> track2_382
a1_5 : 0, track2_382 -> track2_382
a1_6 : 0, track2_382 -> track2_382
a1_7 : 0, track2_382 -> track2_382
a1_8 : 0, track2_382 -> track2_382
a1_9 : 0, track2_382 -> track2_382
a2_1 : 0, track2_382 -> track2_383
a2_2 : 0, track2_382 -> track2_382
a2_3 : 0, track2_382 -> track2_382
a2_4 : 0, track2_382 -> track2_382
a2_5 : 0, track2_382 -> track2_382
a2_6 : 0, track2_382 -> track2_382
a2_7 : 0, track2_382 -> track2_382
a2_8 : 0, track2_382 -> track2_510
a2_9 : 0, track2_382 -> track2_382

# Tracking state track2_383: mask=383 (popcount=8)
s1 : 0, track2_383 -> track2_383
s2 : 0, track2_383 -> rej2
t1 : 0, track2_383 -> track2_383
t2 : 8, track2_383 -> acc2
a1_1 : 0, track2_383 -> track2_383
a1_2 : 0, track2_383 -> track2_383
a1_3 : 0, track2_383 -> track2_383
a1_4 : 0, track2_383 -> track2_383
a1_5 : 0, track2_383 -> track2_383
a1_6 : 0, track2_383 -> track2_383
a1_7 : 0, track2_383 -> track2_383
a1_8 : 0, track2_383 -> track2_383
a1_9 : 0, track2_383 -> track2_383
a2_1 : 0, track2_383 -> track2_383
a2_2 : 0, track2_383 -> track2_383
a2_3 : 0, track2_383 -> track2_383
a2_4 : 0, track2_383 -> track2_383
a2_5 : 0, track2_383 -> track2_383
a2_6 : 0, track2_383 -> track2_383
a2_7 : 0, track2_383 -> track2_383
a2_8 : 0, track2_383 -> track2_511
a2_9 : 0, track2_383 -> track2_383

# Tracking state track2_384: mask=384 (popcount=2)
s1 : 0, track2_384 -> track2_384
s2 : 0, track2_384 -> rej2
t1 : 0, track2_384 -> track2_384
t2 : 2, track2_384 -> acc2
a1_1 : 0, track2_384 -> track2_384
a1_2 : 0, track2_384 -> track2_384
a1_3 : 0, track2_384 -> track2_384
a1_4 : 0, track2_384 -> track2_384
a1_5 : 0, track2_384 -> track2_384
a1_6 : 0, track2_384 -> track2_384
a1_7 : 0, track2_384 -> track2_384
a1_8 : 0, track2_384 -> track2_384
a1_9 : 0, track2_384 -> track2_384
a2_1 : 0, track2_384 -> track2_385
a2_2 : 0, track2_384 -> track2_386
a2_3 : 0, track2_384 -> track2_388
a2_4 : 0, track2_384 -> track2_392
a2_5 : 0, track2_384 -> track2_400
a2_6 : 0, track2_384 -> track2_416
a2_7 : 0, track2_384 -> track2_448
a2_8 : 0, track2_384 -> track2_384
a2_9 : 0, track2_384 -> track2_384

# Tracking state track2_385: mask=385 (popcount=3)
s1 : 0, track2_385 -> track2_385
s2 : 0, track2_385 -> rej2
t1 : 0, track2_385 -> track2_385
t2 : 3, track2_385 -> acc2
a1_1 : 0, track2_385 -> track2_385
a1_2 : 0, track2_385 -> track2_385
a1_3 : 0, track2_385 -> track2_385
a1_4 : 0, track2_385 -> track2_385
a1_5 : 0, track2_385 -> track2_385
a1_6 : 0, track2_385 -> track2_385
a1_7 : 0, track2_385 -> track2_385
a1_8 : 0, track2_385 -> track2_385
a1_9 : 0, track2_385 -> track2_385
a2_1 : 0, track2_385 -> track2_385
a2_2 : 0, track2_385 -> track2_387
a2_3 : 0, track2_385 -> track2_389
a2_4 : 0, track2_385 -> track2_393
a2_5 : 0, track2_385 -> track2_401
a2_6 : 0, track2_385 -> track2_417
a2_7 : 0, track2_385 -> track2_449
a2_8 : 0, track2_385 -> track2_385
a2_9 : 0, track2_385 -> track2_385

# Tracking state track2_386: mask=386 (popcount=3)
s1 : 0, track2_386 -> track2_386
s2 : 0, track2_386 -> rej2
t1 : 0, track2_386 -> track2_386
t2 : 3, track2_386 -> acc2
a1_1 : 0, track2_386 -> track2_386
a1_2 : 0, track2_386 -> track2_386
a1_3 : 0, track2_386 -> track2_386
a1_4 : 0, track2_386 -> track2_386
a1_5 : 0, track2_386 -> track2_386
a1_6 : 0, track2_386 -> track2_386
a1_7 : 0, track2_386 -> track2_386
a1_8 : 0, track2_386 -> track2_386
a1_9 : 0, track2_386 -> track2_386
a2_1 : 0, track2_386 -> track2_387
a2_2 : 0, track2_386 -> track2_386
a2_3 : 0, track2_386 -> track2_390
a2_4 : 0, track2_386 -> track2_394
a2_5 : 0, track2_386 -> track2_402
a2_6 : 0, track2_386 -> track2_418
a2_7 : 0, track2_386 -> track2_450
a2_8 : 0, track2_386 -> track2_386
a2_9 : 0, track2_386 -> track2_386

# Tracking state track2_387: mask=387 (popcount=4)
s1 : 0, track2_387 -> track2_387
s2 : 0, track2_387 -> rej2
t1 : 0, track2_387 -> track2_387
t2 : 4, track2_387 -> acc2
a1_1 : 0, track2_387 -> track2_387
a1_2 : 0, track2_387 -> track2_387
a1_3 : 0, track2_387 -> track2_387
a1_4 : 0, track2_387 -> track2_387
