@PARENT
# Resource-consumption NWA: n=5 processes, k=8 resources
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
a2_8 : 0, track5_208 -> track5_208
a3_1 : 0, track5_208 -> track5_208
a3_2 : 0, track5_208 -> track5_208
a3_3 : 0, track5_208 -> track5_208
a3_4 : 0, track5_208 -> track5_208
a3_5 : 0, track5_208 -> track5_208
a3_6 : 0, track5_208 -> track5_208
a3_7 : 0, track5_208 -> track5_208
a3_8 : 0, track5_208 -> track5_208
a4_1 : 0, track5_208 -> track5_208
a4_2 : 0, track5_208 -> track5_208
a4_3 : 0, track5_208 -> track5_208
a4_4 : 0, track5_208 -> track5_208
a4_5 : 0, track5_208 -> track5_208
a4_6 : 0, track5_208 -> track5_208
a4_7 : 0, track5_208 -> track5_208
a4_8 : 0, track5_208 -> track5_208
a5_1 : 0, track5_208 -> track5_209
a5_2 : 0, track5_208 -> track5_210
a5_3 : 0, track5_208 -> track5_212
a5_4 : 0, track5_208 -> track5_216
a5_5 : 0, track5_208 -> track5_208
a5_6 : 0, track5_208 -> track5_240
a5_7 : 0, track5_208 -> track5_208
a5_8 : 0, track5_208 -> track5_208

# Tracking state track5_209: mask=209 (popcount=4)
s1 : 0, track5_209 -> track5_209
s2 : 0, track5_209 -> track5_209
s3 : 0, track5_209 -> track5_209
s4 : 0, track5_209 -> track5_209
s5 : 0, track5_209 -> rej5
t1 : 0, track5_209 -> track5_209
t2 : 0, track5_209 -> track5_209
t3 : 0, track5_209 -> track5_209
t4 : 0, track5_209 -> track5_209
t5 : 4, track5_209 -> acc5
a1_1 : 0, track5_209 -> track5_209
a1_2 : 0, track5_209 -> track5_209
a1_3 : 0, track5_209 -> track5_209
a1_4 : 0, track5_209 -> track5_209
a1_5 : 0, track5_209 -> track5_209
a1_6 : 0, track5_209 -> track5_209
a1_7 : 0, track5_209 -> track5_209
a1_8 : 0, track5_209 -> track5_209
a2_1 : 0, track5_209 -> track5_209
a2_2 : 0, track5_209 -> track5_209
a2_3 : 0, track5_209 -> track5_209
a2_4 : 0, track5_209 -> track5_209
a2_5 : 0, track5_209 -> track5_209
a2_6 : 0, track5_209 -> track5_209
a2_7 : 0, track5_209 -> track5_209
a2_8 : 0, track5_209 -> track5_209
a3_1 : 0, track5_209 -> track5_209
a3_2 : 0, track5_209 -> track5_209
a3_3 : 0, track5_209 -> track5_209
a3_4 : 0, track5_209 -> track5_209
a3_5 : 0, track5_209 -> track5_209
a3_6 : 0, track5_209 -> track5_209
a3_7 : 0, track5_209 -> track5_209
a3_8 : 0, track5_209 -> track5_209
a4_1 : 0, track5_209 -> track5_209
a4_2 : 0, track5_209 -> track5_209
a4_3 : 0, track5_209 -> track5_209
a4_4 : 0, track5_209 -> track5_209
a4_5 : 0, track5_209 -> track5_209
a4_6 : 0, track5_209 -> track5_209
a4_7 : 0, track5_209 -> track5_209
a4_8 : 0, track5_209 -> track5_209
a5_1 : 0, track5_209 -> track5_209
a5_2 : 0, track5_209 -> track5_211
a5_3 : 0, track5_209 -> track5_213
a5_4 : 0, track5_209 -> track5_217
a5_5 : 0, track5_209 -> track5_209
a5_6 : 0, track5_209 -> track5_241
a5_7 : 0, track5_209 -> track5_209
a5_8 : 0, track5_209 -> track5_209

# Tracking state track5_210: mask=210 (popcount=4)
s1 : 0, track5_210 -> track5_210
s2 : 0, track5_210 -> track5_210
s3 : 0, track5_210 -> track5_210
s4 : 0, track5_210 -> track5_210
s5 : 0, track5_210 -> rej5
t1 : 0, track5_210 -> track5_210
t2 : 0, track5_210 -> track5_210
t3 : 0, track5_210 -> track5_210
t4 : 0, track5_210 -> track5_210
t5 : 4, track5_210 -> acc5
a1_1 : 0, track5_210 -> track5_210
a1_2 : 0, track5_210 -> track5_210
a1_3 : 0, track5_210 -> track5_210
a1_4 : 0, track5_210 -> track5_210
a1_5 : 0, track5_210 -> track5_210
a1_6 : 0, track5_210 -> track5_210
a1_7 : 0, track5_210 -> track5_210
a1_8 : 0, track5_210 -> track5_210
a2_1 : 0, track5_210 -> track5_210
a2_2 : 0, track5_210 -> track5_210
a2_3 : 0, track5_210 -> track5_210
a2_4 : 0, track5_210 -> track5_210
a2_5 : 0, track5_210 -> track5_210
a2_6 : 0, track5_210 -> track5_210
a2_7 : 0, track5_210 -> track5_210
a2_8 : 0, track5_210 -> track5_210
a3_1 : 0, track5_210 -> track5_210
a3_2 : 0, track5_210 -> track5_210
a3_3 : 0, track5_210 -> track5_210
a3_4 : 0, track5_210 -> track5_210
a3_5 : 0, track5_210 -> track5_210
a3_6 : 0, track5_210 -> track5_210
a3_7 : 0, track5_210 -> track5_210
a3_8 : 0, track5_210 -> track5_210
a4_1 : 0, track5_210 -> track5_210
a4_2 : 0, track5_210 -> track5_210
a4_3 : 0, track5_210 -> track5_210
a4_4 : 0, track5_210 -> track5_210
a4_5 : 0, track5_210 -> track5_210
a4_6 : 0, track5_210 -> track5_210
a4_7 : 0, track5_210 -> track5_210
a4_8 : 0, track5_210 -> track5_210
a5_1 : 0, track5_210 -> track5_211
a5_2 : 0, track5_210 -> track5_210
a5_3 : 0, track5_210 -> track5_214
a5_4 : 0, track5_210 -> track5_218
a5_5 : 0, track5_210 -> track5_210
a5_6 : 0, track5_210 -> track5_242
a5_7 : 0, track5_210 -> track5_210
a5_8 : 0, track5_210 -> track5_210

# Tracking state track5_211: mask=211 (popcount=5)
s1 : 0, track5_211 -> track5_211
s2 : 0, track5_211 -> track5_211
s3 : 0, track5_211 -> track5_211
s4 : 0, track5_211 -> track5_211
s5 : 0, track5_211 -> rej5
t1 : 0, track5_211 -> track5_211
t2 : 0, track5_211 -> track5_211
t3 : 0, track5_211 -> track5_211
t4 : 0, track5_211 -> track5_211
t5 : 5, track5_211 -> acc5
a1_1 : 0, track5_211 -> track5_211
a1_2 : 0, track5_211 -> track5_211
a1_3 : 0, track5_211 -> track5_211
a1_4 : 0, track5_211 -> track5_211
a1_5 : 0, track5_211 -> track5_211
a1_6 : 0, track5_211 -> track5_211
a1_7 : 0, track5_211 -> track5_211
a1_8 : 0, track5_211 -> track5_211
a2_1 : 0, track5_211 -> track5_211
a2_2 : 0, track5_211 -> track5_211
a2_3 : 0, track5_211 -> track5_211
a2_4 : 0, track5_211 -> track5_211
a2_5 : 0, track5_211 -> track5_211
a2_6 : 0, track5_211 -> track5_211
a2_7 : 0, track5_211 -> track5_211
a2_8 : 0, track5_211 -> track5_211
a3_1 : 0, track5_211 -> track5_211
a3_2 : 0, track5_211 -> track5_211
a3_3 : 0, track5_211 -> track5_211
a3_4 : 0, track5_211 -> track5_211
a3_5 : 0, track5_211 -> track5_211
a3_6 : 0, track5_211 -> track5_211
a3_7 : 0, track5_211 -> track5_211
a3_8 : 0, track5_211 -> track5_211
a4_1 : 0, track5_211 -> track5_211
a4_2 : 0, track5_211 -> track5_211
a4_3 : 0, track5_211 -> track5_211
a4_4 : 0, track5_211 -> track5_211
a4_5 : 0, track5_211 -> track5_211
a4_6 : 0, track5_211 -> track5_211
a4_7 : 0, track5_211 -> track5_211
a4_8 : 0, track5_211 -> track5_211
a5_1 : 0, track5_211 -> track5_211
a5_2 : 0, track5_211 -> track5_211
a5_3 : 0, track5_211 -> track5_215
a5_4 : 0, track5_211 -> track5_219
a5_5 : 0, track5_211 -> track5_211
a5_6 : 0, track5_211 -> track5_243
a5_7 : 0, track5_211 -> track5_211
a5_8 : 0, track5_211 -> track5_211

# Tracking state track5_212: mask=212 (popcount=4)
s1 : 0, track5_212 -> track5_212
s2 : 0, track5_212 -> track5_212
s3 : 0, track5_212 -> track5_212
s4 : 0, track5_212 -> track5_212
s5 : 0, track5_212 -> rej5
t1 : 0, track5_212 -> track5_212
t2 : 0, track5_212 -> track5_212
t3 : 0, track5_212 -> track5_212
t4 : 0, track5_212 -> track5_212
t5 : 4, track5_212 -> acc5
a1_1 : 0, track5_212 -> track5_212
a1_2 : 0, track5_212 -> track5_212
a1_3 : 0, track5_212 -> track5_212
a1_4 : 0, track5_212 -> track5_212
a1_5 : 0, track5_212 -> track5_212
a1_6 : 0, track5_212 -> track5_212
a1_7 : 0, track5_212 -> track5_212
a1_8 : 0, track5_212 -> track5_212
a2_1 : 0, track5_212 -> track5_212
a2_2 : 0, track5_212 -> track5_212
a2_3 : 0, track5_212 -> track5_212
a2_4 : 0, track5_212 -> track5_212
a2_5 : 0, track5_212 -> track5_212
a2_6 : 0, track5_212 -> track5_212
a2_7 : 0, track5_212 -> track5_212
a2_8 : 0, track5_212 -> track5_212
a3_1 : 0, track5_212 -> track5_212
a3_2 : 0, track5_212 -> track5_212
a3_3 : 0, track5_212 -> track5_212
a3_4 : 0, track5_212 -> track5_212
a3_5 : 0, track5_212 -> track5_212
a3_6 : 0, track5_212 -> track5_212
a3_7 : 0, track5_212 -> track5_212
a3_8 : 0, track5_212 -> track5_212
a4_1 : 0, track5_212 -> track5_212
a4_2 : 0, track5_212 -> track5_212
a4_3 : 0, track5_212 -> track5_212
a4_4 : 0, track5_212 -> track5_212
a4_5 : 0, track5_212 -> track5_212
a4_6 : 0, track5_212 -> track5_212
a4_7 : 0, track5_212 -> track5_212
a4_8 : 0, track5_212 -> track5_212
a5_1 : 0, track5_212 -> track5_213
a5_2 : 0, track5_212 -> track5_214
a5_3 : 0, track5_212 -> track5_212
a5_4 : 0, track5_212 -> track5_220
a5_5 : 0, track5_212 -> track5_212
a5_6 : 0, track5_212 -> track5_244
a5_7 : 0, track5_212 -> track5_212
a5_8 : 0, track5_212 -> track5_212

# Tracking state track5_213: mask=213 (popcount=5)
s1 : 0, track5_213 -> track5_213
s2 : 0, track5_213 -> track5_213
s3 : 0, track5_213 -> track5_213
s4 : 0, track5_213 -> track5_213
s5 : 0, track5_213 -> rej5
t1 : 0, track5_213 -> track5_213
t2 : 0, track5_213 -> track5_213
t3 : 0, track5_213 -> track5_213
t4 : 0, track5_213 -> track5_213
t5 : 5, track5_213 -> acc5
a1_1 : 0, track5_213 -> track5_213
a1_2 : 0, track5_213 -> track5_213
a1_3 : 0, track5_213 -> track5_213
a1_4 : 0, track5_213 -> track5_213
a1_5 : 0, track5_213 -> track5_213
a1_6 : 0, track5_213 -> track5_213
a1_7 : 0, track5_213 -> track5_213
a1_8 : 0, track5_213 -> track5_213
a2_1 : 0, track5_213 -> track5_213
a2_2 : 0, track5_213 -> track5_213
a2_3 : 0, track5_213 -> track5_213
a2_4 : 0, track5_213 -> track5_213
a2_5 : 0, track5_213 -> track5_213
a2_6 : 0, track5_213 -> track5_213
a2_7 : 0, track5_213 -> track5_213
a2_8 : 0, track5_213 -> track5_213
a3_1 : 0, track5_213 -> track5_213
a3_2 : 0, track5_213 -> track5_213
a3_3 : 0, track5_213 -> track5_213
a3_4 : 0, track5_213 -> track5_213
a3_5 : 0, track5_213 -> track5_213
a3_6 : 0, track5_213 -> track5_213
a3_7 : 0, track5_213 -> track5_213
a3_8 : 0, track5_213 -> track5_213
a4_1 : 0, track5_213 -> track5_213
a4_2 : 0, track5_213 -> track5_213
a4_3 : 0, track5_213 -> track5_213
a4_4 : 0, track5_213 -> track5_213
a4_5 : 0, track5_213 -> track5_213
a4_6 : 0, track5_213 -> track5_213
a4_7 : 0, track5_213 -> track5_213
a4_8 : 0, track5_213 -> track5_213
a5_1 : 0, track5_213 -> track5_213
a5_2 : 0, track5_213 -> track5_215
a5_3 : 0, track5_213 -> track5_213
a5_4 : 0, track5_213 -> track5_221
a5_5 : 0, track5_213 -> track5_213
a5_6 : 0, track5_213 -> track5_245
a5_7 : 0, track5_213 -> track5_213
a5_8 : 0, track5_213 -> track5_213

# Tracking state track5_214: mask=214 (popcount=5)
s1 : 0, track5_214 -> track5_214
s2 : 0, track5_214 -> track5_214
s3 : 0, track5_214 -> track5_214
s4 : 0, track5_214 -> track5_214
s5 : 0, track5_214 -> rej5
t1 : 0, track5_214 -> track5_214
t2 : 0, track5_214 -> track5_214
t3 : 0, track5_214 -> track5_214
t4 : 0, track5_214 -> track5_214
t5 : 5, track5_214 -> acc5
a1_1 : 0, track5_214 -> track5_214
a1_2 : 0, track5_214 -> track5_214
a1_3 : 0, track5_214 -> track5_214
a1_4 : 0, track5_214 -> track5_214
a1_5 : 0, track5_214 -> track5_214
a1_6 : 0, track5_214 -> track5_214
a1_7 : 0, track5_214 -> track5_214
a1_8 : 0, track5_214 -> track5_214
a2_1 : 0, track5_214 -> track5_214
a2_2 : 0, track5_214 -> track5_214
a2_3 : 0, track5_214 -> track5_214
a2_4 : 0, track5_214 -> track5_214
a2_5 : 0, track5_214 -> track5_214
a2_6 : 0, track5_214 -> track5_214
a2_7 : 0, track5_214 -> track5_214
a2_8 : 0, track5_214 -> track5_214
a3_1 : 0, track5_214 -> track5_214
a3_2 : 0, track5_214 -> track5_214
a3_3 : 0, track5_214 -> track5_214
a3_4 : 0, track5_214 -> track5_214
a3_5 : 0, track5_214 -> track5_214
a3_6 : 0, track5_214 -> track5_214
a3_7 : 0, track5_214 -> track5_214
a3_8 : 0, track5_214 -> track5_214
a4_1 : 0, track5_214 -> track5_214
a4_2 : 0, track5_214 -> track5_214
a4_3 : 0, track5_214 -> track5_214
a4_4 : 0, track5_214 -> track5_214
a4_5 : 0, track5_214 -> track5_214
a4_6 : 0, track5_214 -> track5_214
a4_7 : 0, track5_214 -> track5_214
a4_8 : 0, track5_214 -> track5_214
a5_1 : 0, track5_214 -> track5_215
a5_2 : 0, track5_214 -> track5_214
a5_3 : 0, track5_214 -> track5_214
a5_4 : 0, track5_214 -> track5_222
a5_5 : 0, track5_214 -> track5_214
a5_6 : 0, track5_214 -> track5_246
a5_7 : 0, track5_214 -> track5_214
a5_8 : 0, track5_214 -> track5_214

# Tracking state track5_215: mask=215 (popcount=6)
s1 : 0, track5_215 -> track5_215
s2 : 0, track5_215 -> track5_215
s3 : 0, track5_215 -> track5_215
s4 : 0, track5_215 -> track5_215
s5 : 0, track5_215 -> rej5
t1 : 0, track5_215 -> track5_215
t2 : 0, track5_215 -> track5_215
t3 : 0, track5_215 -> track5_215
t4 : 0, track5_215 -> track5_215
t5 : 6, track5_215 -> acc5
a1_1 : 0, track5_215 -> track5_215
a1_2 : 0, track5_215 -> track5_215
a1_3 : 0, track5_215 -> track5_215
a1_4 : 0, track5_215 -> track5_215
a1_5 : 0, track5_215 -> track5_215
a1_6 : 0, track5_215 -> track5_215
a1_7 : 0, track5_215 -> track5_215
a1_8 : 0, track5_215 -> track5_215
a2_1 : 0, track5_215 -> track5_215
a2_2 : 0, track5_215 -> track5_215
a2_3 : 0, track5_215 -> track5_215
a2_4 : 0, track5_215 -> track5_215
a2_5 : 0, track5_215 -> track5_215
a2_6 : 0, track5_215 -> track5_215
a2_7 : 0, track5_215 -> track5_215
a2_8 : 0, track5_215 -> track5_215
a3_1 : 0, track5_215 -> track5_215
a3_2 : 0, track5_215 -> track5_215
a3_3 : 0, track5_215 -> track5_215
a3_4 : 0, track5_215 -> track5_215
a3_5 : 0, track5_215 -> track5_215
a3_6 : 0, track5_215 -> track5_215
a3_7 : 0, track5_215 -> track5_215
a3_8 : 0, track5_215 -> track5_215
a4_1 : 0, track5_215 -> track5_215
a4_2 : 0, track5_215 -> track5_215
a4_3 : 0, track5_215 -> track5_215
a4_4 : 0, track5_215 -> track5_215
a4_5 : 0, track5_215 -> track5_215
a4_6 : 0, track5_215 -> track5_215
a4_7 : 0, track5_215 -> track5_215
a4_8 : 0, track5_215 -> track5_215
a5_1 : 0, track5_215 -> track5_215
a5_2 : 0, track5_215 -> track5_215
a5_3 : 0, track5_215 -> track5_215
a5_4 : 0, track5_215 -> track5_223
a5_5 : 0, track5_215 -> track5_215
a5_6 : 0, track5_215 -> track5_247
a5_7 : 0, track5_215 -> track5_215
a5_8 : 0, track5_215 -> track5_215

# Tracking state track5_216: mask=216 (popcount=4)
s1 : 0, track5_216 -> track5_216
s2 : 0, track5_216 -> track5_216
s3 : 0, track5_216 -> track5_216
s4 : 0, track5_216 -> track5_216
s5 : 0, track5_216 -> rej5
t1 : 0, track5_216 -> track5_216
t2 : 0, track5_216 -> track5_216
t3 : 0, track5_216 -> track5_216
t4 : 0, track5_216 -> track5_216
t5 : 4, track5_216 -> acc5
a1_1 : 0, track5_216 -> track5_216
a1_2 : 0, track5_216 -> track5_216
a1_3 : 0, track5_216 -> track5_216
a1_4 : 0, track5_216 -> track5_216
a1_5 : 0, track5_216 -> track5_216
a1_6 : 0, track5_216 -> track5_216
a1_7 : 0, track5_216 -> track5_216
a1_8 : 0, track5_216 -> track5_216
a2_1 : 0, track5_216 -> track5_216
a2_2 : 0, track5_216 -> track5_216
a2_3 : 0, track5_216 -> track5_216
a2_4 : 0, track5_216 -> track5_216
a2_5 : 0, track5_216 -> track5_216
a2_6 : 0, track5_216 -> track5_216
a2_7 : 0, track5_216 -> track5_216
a2_8 : 0, track5_216 -> track5_216
a3_1 : 0, track5_216 -> track5_216
a3_2 : 0, track5_216 -> track5_216
a3_3 : 0, track5_216 -> track5_216
a3_4 : 0, track5_216 -> track5_216
a3_5 : 0, track5_216 -> track5_216
a3_6 : 0, track5_216 -> track5_216
a3_7 : 0, track5_216 -> track5_216
a3_8 : 0, track5_216 -> track5_216
a4_1 : 0, track5_216 -> track5_216
a4_2 : 0, track5_216 -> track5_216
a4_3 : 0, track5_216 -> track5_216
a4_4 : 0, track5_216 -> track5_216
a4_5 : 0, track5_216 -> track5_216
a4_6 : 0, track5_216 -> track5_216
a4_7 : 0, track5_216 -> track5_216
a4_8 : 0, track5_216 -> track5_216
a5_1 : 0, track5_216 -> track5_217
a5_2 : 0, track5_216 -> track5_218
a5_3 : 0, track5_216 -> track5_220
a5_4 : 0, track5_216 -> track5_216
a5_5 : 0, track5_216 -> track5_216
a5_6 : 0, track5_216 -> track5_248
a5_7 : 0, track5_216 -> track5_216
a5_8 : 0, track5_216 -> track5_216

# Tracking state track5_217: mask=217 (popcount=5)
s1 : 0, track5_217 -> track5_217
s2 : 0, track5_217 -> track5_217
s3 : 0, track5_217 -> track5_217
s4 : 0, track5_217 -> track5_217
s5 : 0, track5_217 -> rej5
t1 : 0, track5_217 -> track5_217
t2 : 0, track5_217 -> track5_217
t3 : 0, track5_217 -> track5_217
t4 : 0, track5_217 -> track5_217
t5 : 5, track5_217 -> acc5
a1_1 : 0, track5_217 -> track5_217
a1_2 : 0, track5_217 -> track5_217
a1_3 : 0, track5_217 -> track5_217
a1_4 : 0, track5_217 -> track5_217
a1_5 : 0, track5_217 -> track5_217
a1_6 : 0, track5_217 -> track5_217
a1_7 : 0, track5_217 -> track5_217
a1_8 : 0, track5_217 -> track5_217
a2_1 : 0, track5_217 -> track5_217
a2_2 : 0, track5_217 -> track5_217
a2_3 : 0, track5_217 -> track5_217
a2_4 : 0, track5_217 -> track5_217
a2_5 : 0, track5_217 -> track5_217
a2_6 : 0, track5_217 -> track5_217
a2_7 : 0, track5_217 -> track5_217
a2_8 : 0, track5_217 -> track5_217
a3_1 : 0, track5_217 -> track5_217
a3_2 : 0, track5_217 -> track5_217
a3_3 : 0, track5_217 -> track5_217
a3_4 : 0, track5_217 -> track5_217
a3_5 : 0, track5_217 -> track5_217
a3_6 : 0, track5_217 -> track5_217
a3_7 : 0, track5_217 -> track5_217
a3_8 : 0, track5_217 -> track5_217
a4_1 : 0, track5_217 -> track5_217
a4_2 : 0, track5_217 -> track5_217
a4_3 : 0, track5_217 -> track5_217
a4_4 : 0, track5_217 -> track5_217
a4_5 : 0, track5_217 -> track5_217
a4_6 : 0, track5_217 -> track5_217
a4_7 : 0, track5_217 -> track5_217
a4_8 : 0, track5_217 -> track5_217
a5_1 : 0, track5_217 -> track5_217
a5_2 : 0, track5_217 -> track5_219
a5_3 : 0, track5_217 -> track5_221
a5_4 : 0, track5_217 -> track5_217
a5_5 : 0, track5_217 -> track5_217
a5_6 : 0, track5_217 -> track5_249
a5_7 : 0, track5_217 -> track5_217
a5_8 : 0, track5_217 -> track5_217

# Tracking state track5_218: mask=218 (popcount=5)
s1 : 0, track5_218 -> track5_218
s2 : 0, track5_218 -> track5_218
s3 : 0, track5_218 -> track5_218
s4 : 0, track5_218 -> track5_218
s5 : 0, track5_218 -> rej5
t1 : 0, track5_218 -> track5_218
t2 : 0, track5_218 -> track5_218
t3 : 0, track5_218 -> track5_218
t4 : 0, track5_218 -> track5_218
t5 : 5, track5_218 -> acc5
a1_1 : 0, track5_218 -> track5_218
a1_2 : 0, track5_218 -> track5_218
a1_3 : 0, track5_218 -> track5_218
a1_4 : 0, track5_218 -> track5_218
a1_5 : 0, track5_218 -> track5_218
a1_6 : 0, track5_218 -> track5_218
a1_7 : 0, track5_218 -> track5_218
a1_8 : 0, track5_218 -> track5_218
a2_1 : 0, track5_218 -> track5_218
a2_2 : 0, track5_218 -> track5_218
a2_3 : 0, track5_218 -> track5_218
a2_4 : 0, track5_218 -> track5_218
a2_5 : 0, track5_218 -> track5_218
a2_6 : 0, track5_218 -> track5_218
a2_7 : 0, track5_218 -> track5_218
a2_8 : 0, track5_218 -> track5_218
a3_1 : 0, track5_218 -> track5_218
a3_2 : 0, track5_218 -> track5_218
a3_3 : 0, track5_218 -> track5_218
a3_4 : 0, track5_218 -> track5_218
a3_5 : 0, track5_218 -> track5_218
a3_6 : 0, track5_218 -> track5_218
a3_7 : 0, track5_218 -> track5_218
a3_8 : 0, track5_218 -> track5_218
a4_1 : 0, track5_218 -> track5_218
a4_2 : 0, track5_218 -> track5_218
a4_3 : 0, track5_218 -> track5_218
a4_4 : 0, track5_218 -> track5_218
a4_5 : 0, track5_218 -> track5_218
a4_6 : 0, track5_218 -> track5_218
a4_7 : 0, track5_218 -> track5_218
a4_8 : 0, track5_218 -> track5_218
a5_1 : 0, track5_218 -> track5_219
a5_2 : 0, track5_218 -> track5_218
a5_3 : 0, track5_218 -> track5_222
a5_4 : 0, track5_218 -> track5_218
a5_5 : 0, track5_218 -> track5_218
a5_6 : 0, track5_218 -> track5_250
a5_7 : 0, track5_218 -> track5_218
a5_8 : 0, track5_218 -> track5_218

# Tracking state track5_219: mask=219 (popcount=6)
s1 : 0, track5_219 -> track5_219
s2 : 0, track5_219 -> track5_219
s3 : 0, track5_219 -> track5_219
s4 : 0, track5_219 -> track5_219
s5 : 0, track5_219 -> rej5
t1 : 0, track5_219 -> track5_219
t2 : 0, track5_219 -> track5_219
t3 : 0, track5_219 -> track5_219
t4 : 0, track5_219 -> track5_219
t5 : 6, track5_219 -> acc5
a1_1 : 0, track5_219 -> track5_219
a1_2 : 0, track5_219 -> track5_219
a1_3 : 0, track5_219 -> track5_219
a1_4 : 0, track5_219 -> track5_219
a1_5 : 0, track5_219 -> track5_219
a1_6 : 0, track5_219 -> track5_219
a1_7 : 0, track5_219 -> track5_219
a1_8 : 0, track5_219 -> track5_219
a2_1 : 0, track5_219 -> track5_219
a2_2 : 0, track5_219 -> track5_219
a2_3 : 0, track5_219 -> track5_219
a2_4 : 0, track5_219 -> track5_219
a2_5 : 0, track5_219 -> track5_219
a2_6 : 0, track5_219 -> track5_219
a2_7 : 0, track5_219 -> track5_219
a2_8 : 0, track5_219 -> track5_219
a3_1 : 0, track5_219 -> track5_219
a3_2 : 0, track5_219 -> track5_219
a3_3 : 0, track5_219 -> track5_219
a3_4 : 0, track5_219 -> track5_219
a3_5 : 0, track5_219 -> track5_219
a3_6 : 0, track5_219 -> track5_219
a3_7 : 0, track5_219 -> track5_219
a3_8 : 0, track5_219 -> track5_219
a4_1 : 0, track5_219 -> track5_219
a4_2 : 0, track5_219 -> track5_219
a4_3 : 0, track5_219 -> track5_219
a4_4 : 0, track5_219 -> track5_219
a4_5 : 0, track5_219 -> track5_219
a4_6 : 0, track5_219 -> track5_219
a4_7 : 0, track5_219 -> track5_219
a4_8 : 0, track5_219 -> track5_219
a5_1 : 0, track5_219 -> track5_219
a5_2 : 0, track5_219 -> track5_219
a5_3 : 0, track5_219 -> track5_223
a5_4 : 0, track5_219 -> track5_219
a5_5 : 0, track5_219 -> track5_219
a5_6 : 0, track5_219 -> track5_251
a5_7 : 0, track5_219 -> track5_219
a5_8 : 0, track5_219 -> track5_219

# Tracking state track5_220: mask=220 (popcount=5)
s1 : 0, track5_220 -> track5_220
s2 : 0, track5_220 -> track5_220
s3 : 0, track5_220 -> track5_220
s4 : 0, track5_220 -> track5_220
s5 : 0, track5_220 -> rej5
t1 : 0, track5_220 -> track5_220
t2 : 0, track5_220 -> track5_220
t3 : 0, track5_220 -> track5_220
t4 : 0, track5_220 -> track5_220
t5 : 5, track5_220 -> acc5
a1_1 : 0, track5_220 -> track5_220
a1_2 : 0, track5_220 -> track5_220
a1_3 : 0, track5_220 -> track5_220
a1_4 : 0, track5_220 -> track5_220
a1_5 : 0, track5_220 -> track5_220
a1_6 : 0, track5_220 -> track5_220
a1_7 : 0, track5_220 -> track5_220
a1_8 : 0, track5_220 -> track5_220
a2_1 : 0, track5_220 -> track5_220
a2_2 : 0, track5_220 -> track5_220
a2_3 : 0, track5_220 -> track5_220
a2_4 : 0, track5_220 -> track5_220
a2_5 : 0, track5_220 -> track5_220
a2_6 : 0, track5_220 -> track5_220
a2_7 : 0, track5_220 -> track5_220
a2_8 : 0, track5_220 -> track5_220
a3_1 : 0, track5_220 -> track5_220
a3_2 : 0, track5_220 -> track5_220
a3_3 : 0, track5_220 -> track5_220
a3_4 : 0, track5_220 -> track5_220
a3_5 : 0, track5_220 -> track5_220
a3_6 : 0, track5_220 -> track5_220
a3_7 : 0, track5_220 -> track5_220
a3_8 : 0, track5_220 -> track5_220
a4_1 : 0, track5_220 -> track5_220
a4_2 : 0, track5_220 -> track5_220
a4_3 : 0, track5_220 -> track5_220
