@PARENT
final: all
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
a4_1 : 0, track4_111 -> track4_111
a4_2 : 0, track4_111 -> track4_111
a4_3 : 0, track4_111 -> track4_111
a4_4 : 0, track4_111 -> track4_111
a4_5 : 0, track4_111 -> track4_127
a4_6 : 0, track4_111 -> track4_111
a4_7 : 0, track4_111 -> track4_111
a5_1 : 0, track4_111 -> track4_111
a5_2 : 0, track4_111 -> track4_111
a5_3 : 0, track4_111 -> track4_111
a5_4 : 0, track4_111 -> track4_111
a5_5 : 0, track4_111 -> track4_111
a5_6 : 0, track4_111 -> track4_111
a5_7 : 0, track4_111 -> track4_111

# Tracking state track4_112: mask=112 (popcount=3)
s1 : 0, track4_112 -> track4_112
s2 : 0, track4_112 -> track4_112
s3 : 0, track4_112 -> track4_112
s4 : 0, track4_112 -> rej4
s5 : 0, track4_112 -> track4_112
t1 : 0, track4_112 -> track4_112
t2 : 0, track4_112 -> track4_112
t3 : 0, track4_112 -> track4_112
t4 : 3, track4_112 -> acc4
t5 : 0, track4_112 -> track4_112
a1_1 : 0, track4_112 -> track4_112
a1_2 : 0, track4_112 -> track4_112
a1_3 : 0, track4_112 -> track4_112
a1_4 : 0, track4_112 -> track4_112
a1_5 : 0, track4_112 -> track4_112
a1_6 : 0, track4_112 -> track4_112
a1_7 : 0, track4_112 -> track4_112
a2_1 : 0, track4_112 -> track4_112
a2_2 : 0, track4_112 -> track4_112
a2_3 : 0, track4_112 -> track4_112
a2_4 : 0, track4_112 -> track4_112
a2_5 : 0, track4_112 -> track4_112
a2_6 : 0, track4_112 -> track4_112
a2_7 : 0, track4_112 -> track4_112
a3_1 : 0, track4_112 -> track4_112
a3_2 : 0, track4_112 -> track4_112
a3_3 : 0, track4_112 -> track4_112
a3_4 : 0, track4_112 -> track4_112
a3_5 : 0, track4_112 -> track4_112
a3_6 : 0, track4_112 -> track4_112
a3_7 : 0, track4_112 -> track4_112
a4_1 : 0, track4_112 -> track4_113
a4_2 : 0, track4_112 -> track4_114
a4_3 : 0, track4_112 -> track4_116
a4_4 : 0, track4_112 -> track4_120
a4_5 : 0, track4_112 -> track4_112
a4_6 : 0, track4_112 -> track4_112
a4_7 : 0, track4_112 -> track4_112
a5_1 : 0, track4_112 -> track4_112
a5_2 : 0, track4_112 -> track4_112
a5_3 : 0, track4_112 -> track4_112
a5_4 : 0, track4_112 -> track4_112
a5_5 : 0, track4_112 -> track4_112
a5_6 : 0, track4_112 -> track4_112
a5_7 : 0, track4_112 -> track4_112

# Tracking state track4_113: mask=113 (popcount=4)
s1 : 0, track4_113 -> track4_113
s2 : 0, track4_113 -> track4_113
s3 : 0, track4_113 -> track4_113
s4 : 0, track4_113 -> rej4
s5 : 0, track4_113 -> track4_113
t1 : 0, track4_113 -> track4_113
t2 : 0, track4_113 -> track4_113
t3 : 0, track4_113 -> track4_113
t4 : 4, track4_113 -> acc4
t5 : 0, track4_113 -> track4_113
a1_1 : 0, track4_113 -> track4_113
a1_2 : 0, track4_113 -> track4_113
a1_3 : 0, track4_113 -> track4_113
a1_4 : 0, track4_113 -> track4_113
a1_5 : 0, track4_113 -> track4_113
a1_6 : 0, track4_113 -> track4_113
a1_7 : 0, track4_113 -> track4_113
a2_1 : 0, track4_113 -> track4_113
a2_2 : 0, track4_113 -> track4_113
a2_3 : 0, track4_113 -> track4_113
a2_4 : 0, track4_113 -> track4_113
a2_5 : 0, track4_113 -> track4_113
a2_6 : 0, track4_113 -> track4_113
a2_7 : 0, track4_113 -> track4_113
a3_1 : 0, track4_113 -> track4_113
a3_2 : 0, track4_113 -> track4_113
a3_3 : 0, track4_113 -> track4_113
a3_4 : 0, track4_113 -> track4_113
a3_5 : 0, track4_113 -> track4_113
a3_6 : 0, track4_113 -> track4_113
a3_7 : 0, track4_113 -> track4_113
a4_1 : 0, track4_113 -> track4_113
a4_2 : 0, track4_113 -> track4_115
a4_3 : 0, track4_113 -> track4_117
a4_4 : 0, track4_113 -> track4_121
a4_5 : 0, track4_113 -> track4_113
a4_6 : 0, track4_113 -> track4_113
a4_7 : 0, track4_113 -> track4_113
a5_1 : 0, track4_113 -> track4_113
a5_2 : 0, track4_113 -> track4_113
a5_3 : 0, track4_113 -> track4_113
a5_4 : 0, track4_113 -> track4_113
a5_5 : 0, track4_113 -> track4_113
a5_6 : 0, track4_113 -> track4_113
a5_7 : 0, track4_113 -> track4_113

# Tracking state track4_114: mask=114 (popcount=4)
s1 : 0, track4_114 -> track4_114
s2 : 0, track4_114 -> track4_114
s3 : 0, track4_114 -> track4_114
s4 : 0, track4_114 -> rej4
s5 : 0, track4_114 -> track4_114
t1 : 0, track4_114 -> track4_114
t2 : 0, track4_114 -> track4_114
t3 : 0, track4_114 -> track4_114
t4 : 4, track4_114 -> acc4
t5 : 0, track4_114 -> track4_114
a1_1 : 0, track4_114 -> track4_114
a1_2 : 0, track4_114 -> track4_114
a1_3 : 0, track4_114 -> track4_114
a1_4 : 0, track4_114 -> track4_114
a1_5 : 0, track4_114 -> track4_114
a1_6 : 0, track4_114 -> track4_114
a1_7 : 0, track4_114 -> track4_114
a2_1 : 0, track4_114 -> track4_114
a2_2 : 0, track4_114 -> track4_114
a2_3 : 0, track4_114 -> track4_114
a2_4 : 0, track4_114 -> track4_114
a2_5 : 0, track4_114 -> track4_114
a2_6 : 0, track4_114 -> track4_114
a2_7 : 0, track4_114 -> track4_114
a3_1 : 0, track4_114 -> track4_114
a3_2 : 0, track4_114 -> track4_114
a3_3 : 0, track4_114 -> track4_114
a3_4 : 0, track4_114 -> track4_114
a3_5 : 0, track4_114 -> track4_114
a3_6 : 0, track4_114 -> track4_114
a3_7 : 0, track4_114 -> track4_114
a4_1 : 0, track4_114 -> track4_115
a4_2 : 0, track4_114 -> track4_114
a4_3 : 0, track4_114 -> track4_118
a4_4 : 0, track4_114 -> track4_122
a4_5 : 0, track4_114 -> track4_114
a4_6 : 0, track4_114 -> track4_114
a4_7 : 0, track4_114 -> track4_114
a5_1 : 0, track4_114 -> track4_114
a5_2 : 0, track4_114 -> track4_114
a5_3 : 0, track4_114 -> track4_114
a5_4 : 0, track4_114 -> track4_114
a5_5 : 0, track4_114 -> track4_114
a5_6 : 0, track4_114 -> track4_114
a5_7 : 0, track4_114 -> track4_114

# Tracking state track4_115: mask=115 (popcount=5)
s1 : 0, track4_115 -> track4_115
s2 : 0, track4_115 -> track4_115
s3 : 0, track4_115 -> track4_115
s4 : 0, track4_115 -> rej4
s5 : 0, track4_115 -> track4_115
t1 : 0, track4_115 -> track4_115
t2 : 0, track4_115 -> track4_115
t3 : 0, track4_115 -> track4_115
t4 : 5, track4_115 -> acc4
t5 : 0, track4_115 -> track4_115
a1_1 : 0, track4_115 -> track4_115
a1_2 : 0, track4_115 -> track4_115
a1_3 : 0, track4_115 -> track4_115
a1_4 : 0, track4_115 -> track4_115
a1_5 : 0, track4_115 -> track4_115
a1_6 : 0, track4_115 -> track4_115
a1_7 : 0, track4_115 -> track4_115
a2_1 : 0, track4_115 -> track4_115
a2_2 : 0, track4_115 -> track4_115
a2_3 : 0, track4_115 -> track4_115
a2_4 : 0, track4_115 -> track4_115
a2_5 : 0, track4_115 -> track4_115
a2_6 : 0, track4_115 -> track4_115
a2_7 : 0, track4_115 -> track4_115
a3_1 : 0, track4_115 -> track4_115
a3_2 : 0, track4_115 -> track4_115
a3_3 : 0, track4_115 -> track4_115
a3_4 : 0, track4_115 -> track4_115
a3_5 : 0, track4_115 -> track4_115
a3_6 : 0, track4_115 -> track4_115
a3_7 : 0, track4_115 -> track4_115
a4_1 : 0, track4_115 -> track4_115
a4_2 : 0, track4_115 -> track4_115
a4_3 : 0, track4_115 -> track4_119
a4_4 : 0, track4_115 -> track4_123
a4_5 : 0, track4_115 -> track4_115
a4_6 : 0, track4_115 -> track4_115
a4_7 : 0, track4_115 -> track4_115
a5_1 : 0, track4_115 -> track4_115
a5_2 : 0, track4_115 -> track4_115
a5_3 : 0, track4_115 -> track4_115
a5_4 : 0, track4_115 -> track4_115
a5_5 : 0, track4_115 -> track4_115
a5_6 : 0, track4_115 -> track4_115
a5_7 : 0, track4_115 -> track4_115

# Tracking state track4_116: mask=116 (popcount=4)
s1 : 0, track4_116 -> track4_116
s2 : 0, track4_116 -> track4_116
s3 : 0, track4_116 -> track4_116
s4 : 0, track4_116 -> rej4
s5 : 0, track4_116 -> track4_116
t1 : 0, track4_116 -> track4_116
t2 : 0, track4_116 -> track4_116
t3 : 0, track4_116 -> track4_116
t4 : 4, track4_116 -> acc4
t5 : 0, track4_116 -> track4_116
a1_1 : 0, track4_116 -> track4_116
a1_2 : 0, track4_116 -> track4_116
a1_3 : 0, track4_116 -> track4_116
a1_4 : 0, track4_116 -> track4_116
a1_5 : 0, track4_116 -> track4_116
a1_6 : 0, track4_116 -> track4_116
a1_7 : 0, track4_116 -> track4_116
a2_1 : 0, track4_116 -> track4_116
a2_2 : 0, track4_116 -> track4_116
a2_3 : 0, track4_116 -> track4_116
a2_4 : 0, track4_116 -> track4_116
a2_5 : 0, track4_116 -> track4_116
a2_6 : 0, track4_116 -> track4_116
a2_7 : 0, track4_116 -> track4_116
a3_1 : 0, track4_116 -> track4_116
a3_2 : 0, track4_116 -> track4_116
a3_3 : 0, track4_116 -> track4_116
a3_4 : 0, track4_116 -> track4_116
a3_5 : 0, track4_116 -> track4_116
a3_6 : 0, track4_116 -> track4_116
a3_7 : 0, track4_116 -> track4_116
a4_1 : 0, track4_116 -> track4_117
a4_2 : 0, track4_116 -> track4_118
a4_3 : 0, track4_116 -> track4_116
a4_4 : 0, track4_116 -> track4_124
a4_5 : 0, track4_116 -> track4_116
a4_6 : 0, track4_116 -> track4_116
a4_7 : 0, track4_116 -> track4_116
a5_1 : 0, track4_116 -> track4_116
a5_2 : 0, track4_116 -> track4_116
a5_3 : 0, track4_116 -> track4_116
a5_4 : 0, track4_116 -> track4_116
a5_5 : 0, track4_116 -> track4_116
a5_6 : 0, track4_116 -> track4_116
a5_7 : 0, track4_116 -> track4_116

# Tracking state track4_117: mask=117 (popcount=5)
s1 : 0, track4_117 -> track4_117
s2 : 0, track4_117 -> track4_117
s3 : 0, track4_117 -> track4_117
s4 : 0, track4_117 -> rej4
s5 : 0, track4_117 -> track4_117
t1 : 0, track4_117 -> track4_117
t2 : 0, track4_117 -> track4_117
t3 : 0, track4_117 -> track4_117
t4 : 5, track4_117 -> acc4
t5 : 0, track4_117 -> track4_117
a1_1 : 0, track4_117 -> track4_117
a1_2 : 0, track4_117 -> track4_117
a1_3 : 0, track4_117 -> track4_117
a1_4 : 0, track4_117 -> track4_117
a1_5 : 0, track4_117 -> track4_117
a1_6 : 0, track4_117 -> track4_117
a1_7 : 0, track4_117 -> track4_117
a2_1 : 0, track4_117 -> track4_117
a2_2 : 0, track4_117 -> track4_117
a2_3 : 0, track4_117 -> track4_117
a2_4 : 0, track4_117 -> track4_117
a2_5 : 0, track4_117 -> track4_117
a2_6 : 0, track4_117 -> track4_117
a2_7 : 0, track4_117 -> track4_117
a3_1 : 0, track4_117 -> track4_117
a3_2 : 0, track4_117 -> track4_117
a3_3 : 0, track4_117 -> track4_117
a3_4 : 0, track4_117 -> track4_117
a3_5 : 0, track4_117 -> track4_117
a3_6 : 0, track4_117 -> track4_117
a3_7 : 0, track4_117 -> track4_117
a4_1 : 0, track4_117 -> track4_117
a4_2 : 0, track4_117 -> track4_119
a4_3 : 0, track4_117 -> track4_117
a4_4 : 0, track4_117 -> track4_125
a4_5 : 0, track4_117 -> track4_117
a4_6 : 0, track4_117 -> track4_117
a4_7 : 0, track4_117 -> track4_117
a5_1 : 0, track4_117 -> track4_117
a5_2 : 0, track4_117 -> track4_117
a5_3 : 0, track4_117 -> track4_117
a5_4 : 0, track4_117 -> track4_117
a5_5 : 0, track4_117 -> track4_117
a5_6 : 0, track4_117 -> track4_117
a5_7 : 0, track4_117 -> track4_117

# Tracking state track4_118: mask=118 (popcount=5)
s1 : 0, track4_118 -> track4_118
s2 : 0, track4_118 -> track4_118
s3 : 0, track4_118 -> track4_118
s4 : 0, track4_118 -> rej4
s5 : 0, track4_118 -> track4_118
t1 : 0, track4_118 -> track4_118
t2 : 0, track4_118 -> track4_118
t3 : 0, track4_118 -> track4_118
t4 : 5, track4_118 -> acc4
t5 : 0, track4_118 -> track4_118
a1_1 : 0, track4_118 -> track4_118
a1_2 : 0, track4_118 -> track4_118
a1_3 : 0, track4_118 -> track4_118
a1_4 : 0, track4_118 -> track4_118
a1_5 : 0, track4_118 -> track4_118
a1_6 : 0, track4_118 -> track4_118
a1_7 : 0, track4_118 -> track4_118
a2_1 : 0, track4_118 -> track4_118
a2_2 : 0, track4_118 -> track4_118
a2_3 : 0, track4_118 -> track4_118
a2_4 : 0, track4_118 -> track4_118
a2_5 : 0, track4_118 -> track4_118
a2_6 : 0, track4_118 -> track4_118
a2_7 : 0, track4_118 -> track4_118
a3_1 : 0, track4_118 -> track4_118
a3_2 : 0, track4_118 -> track4_118
a3_3 : 0, track4_118 -> track4_118
a3_4 : 0, track4_118 -> track4_118
a3_5 : 0, track4_118 -> track4_118
a3_6 : 0, track4_118 -> track4_118
a3_7 : 0, track4_118 -> track4_118
a4_1 : 0, track4_118 -> track4_119
a4_2 : 0, track4_118 -> track4_118
a4_3 : 0, track4_118 -> track4_118
a4_4 : 0, track4_118 -> track4_126
a4_5 : 0, track4_118 -> track4_118
a4_6 : 0, track4_118 -> track4_118
a4_7 : 0, track4_118 -> track4_118
a5_1 : 0, track4_118 -> track4_118
a5_2 : 0, track4_118 -> track4_118
a5_3 : 0, track4_118 -> track4_118
a5_4 : 0, track4_118 -> track4_118
a5_5 : 0, track4_118 -> track4_118
a5_6 : 0, track4_118 -> track4_118
a5_7 : 0, track4_118 -> track4_118

# Tracking state track4_119: mask=119 (popcount=6)
s1 : 0, track4_119 -> track4_119
s2 : 0, track4_119 -> track4_119
s3 : 0, track4_119 -> track4_119
s4 : 0, track4_119 -> rej4
s5 : 0, track4_119 -> track4_119
t1 : 0, track4_119 -> track4_119
t2 : 0, track4_119 -> track4_119
t3 : 0, track4_119 -> track4_119
t4 : 6, track4_119 -> acc4
t5 : 0, track4_119 -> track4_119
a1_1 : 0, track4_119 -> track4_119
a1_2 : 0, track4_119 -> track4_119
a1_3 : 0, track4_119 -> track4_119
a1_4 : 0, track4_119 -> track4_119
a1_5 : 0, track4_119 -> track4_119
a1_6 : 0, track4_119 -> track4_119
a1_7 : 0, track4_119 -> track4_119
a2_1 : 0, track4_119 -> track4_119
a2_2 : 0, track4_119 -> track4_119
a2_3 : 0, track4_119 -> track4_119
a2_4 : 0, track4_119 -> track4_119
a2_5 : 0, track4_119 -> track4_119
a2_6 : 0, track4_119 -> track4_119
a2_7 : 0, track4_119 -> track4_119
a3_1 : 0, track4_119 -> track4_119
a3_2 : 0, track4_119 -> track4_119
a3_3 : 0, track4_119 -> track4_119
a3_4 : 0, track4_119 -> track4_119
a3_5 : 0, track4_119 -> track4_119
a3_6 : 0, track4_119 -> track4_119
a3_7 : 0, track4_119 -> track4_119
a4_1 : 0, track4_119 -> track4_119
a4_2 : 0, track4_119 -> track4_119
a4_3 : 0, track4_119 -> track4_119
a4_4 : 0, track4_119 -> track4_127
a4_5 : 0, track4_119 -> track4_119
a4_6 : 0, track4_119 -> track4_119
a4_7 : 0, track4_119 -> track4_119
a5_1 : 0, track4_119 -> track4_119
a5_2 : 0, track4_119 -> track4_119
a5_3 : 0, track4_119 -> track4_119
a5_4 : 0, track4_119 -> track4_119
a5_5 : 0, track4_119 -> track4_119
a5_6 : 0, track4_119 -> track4_119
a5_7 : 0, track4_119 -> track4_119

# Tracking state track4_120: mask=120 (popcount=4)
s1 : 0, track4_120 -> track4_120
s2 : 0, track4_120 -> track4_120
s3 : 0, track4_120 -> track4_120
s4 : 0, track4_120 -> rej4
s5 : 0, track4_120 -> track4_120
t1 : 0, track4_120 -> track4_120
t2 : 0, track4_120 -> track4_120
t3 : 0, track4_120 -> track4_120
t4 : 4, track4_120 -> acc4
t5 : 0, track4_120 -> track4_120
a1_1 : 0, track4_120 -> track4_120
a1_2 : 0, track4_120 -> track4_120
a1_3 : 0, track4_120 -> track4_120
a1_4 : 0, track4_120 -> track4_120
a1_5 : 0, track4_120 -> track4_120
a1_6 : 0, track4_120 -> track4_120
a1_7 : 0, track4_120 -> track4_120
a2_1 : 0, track4_120 -> track4_120
a2_2 : 0, track4_120 -> track4_120
a2_3 : 0, track4_120 -> track4_120
a2_4 : 0, track4_120 -> track4_120
a2_5 : 0, track4_120 -> track4_120
a2_6 : 0, track4_120 -> track4_120
a2_7 : 0, track4_120 -> track4_120
a3_1 : 0, track4_120 -> track4_120
a3_2 : 0, track4_120 -> track4_120
a3_3 : 0, track4_120 -> track4_120
a3_4 : 0, track4_120 -> track4_120
a3_5 : 0, track4_120 -> track4_120
a3_6 : 0, track4_120 -> track4_120
a3_7 : 0, track4_120 -> track4_120
a4_1 : 0, track4_120 -> track4_121
a4_2 : 0, track4_120 -> track4_122
a4_3 : 0, track4_120 -> track4_124
a4_4 : 0, track4_120 -> track4_120
a4_5 : 0, track4_120 -> track4_120
a4_6 : 0, track4_120 -> track4_120
a4_7 : 0, track4_120 -> track4_120
a5_1 : 0, track4_120 -> track4_120
a5_2 : 0, track4_120 -> track4_120
a5_3 : 0, track4_120 -> track4_120
a5_4 : 0, track4_120 -> track4_120
a5_5 : 0, track4_120 -> track4_120
a5_6 : 0, track4_120 -> track4_120
a5_7 : 0, track4_120 -> track4_120

# Tracking state track4_121: mask=121 (popcount=5)
s1 : 0, track4_121 -> track4_121
s2 : 0, track4_121 -> track4_121
s3 : 0, track4_121 -> track4_121
s4 : 0, track4_121 -> rej4
s5 : 0, track4_121 -> track4_121
t1 : 0, track4_121 -> track4_121
t2 : 0, track4_121 -> track4_121
t3 : 0, track4_121 -> track4_121
t4 : 5, track4_121 -> acc4
t5 : 0, track4_121 -> track4_121
a1_1 : 0, track4_121 -> track4_121
a1_2 : 0, track4_121 -> track4_121
a1_3 : 0, track4_121 -> track4_121
a1_4 : 0, track4_121 -> track4_121
a1_5 : 0, track4_121 -> track4_121
a1_6 : 0, track4_121 -> track4_121
a1_7 : 0, track4_121 -> track4_121
a2_1 : 0, track4_121 -> track4_121
a2_2 : 0, track4_121 -> track4_121
a2_3 : 0, track4_121 -> track4_121
a2_4 : 0, track4_121 -> track4_121
a2_5 : 0, track4_121 -> track4_121
a2_6 : 0, track4_121 -> track4_121
a2_7 : 0, track4_121 -> track4_121
a3_1 : 0, track4_121 -> track4_121
a3_2 : 0, track4_121 -> track4_121
a3_3 : 0, track4_121 -> track4_121
a3_4 : 0, track4_121 -> track4_121
a3_5 : 0, track4_121 -> track4_121
a3_6 : 0, track4_121 -> track4_121
a3_7 : 0, track4_121 -> track4_121
a4_1 : 0, track4_121 -> track4_121
a4_2 : 0, track4_121 -> track4_123
a4_3 : 0, track4_121 -> track4_125
a4_4 : 0, track4_121 -> track4_121
a4_5 : 0, track4_121 -> track4_121
a4_6 : 0, track4_121 -> track4_121
a4_7 : 0, track4_121 -> track4_121
a5_1 : 0, track4_121 -> track4_121
a5_2 : 0, track4_121 -> track4_121
a5_3 : 0, track4_121 -> track4_121
a5_4 : 0, track4_121 -> track4_121
a5_5 : 0, track4_121 -> track4_121
a5_6 : 0, track4_121 -> track4_121
a5_7 : 0, track4_121 -> track4_121

# Tracking state track4_122: mask=122 (popcount=5)
s1 : 0, track4_122 -> track4_122
s2 : 0, track4_122 -> track4_122
s3 : 0, track4_122 -> track4_122
s4 : 0, track4_122 -> rej4
s5 : 0, track4_122 -> track4_122
t1 : 0, track4_122 -> track4_122
t2 : 0, track4_122 -> track4_122
t3 : 0, track4_122 -> track4_122
t4 : 5, track4_122 -> acc4
t5 : 0, track4_122 -> track4_122
a1_1 : 0, track4_122 -> track4_122
a1_2 : 0, track4_122 -> track4_122
a1_3 : 0, track4_122 -> track4_122
a1_4 : 0, track4_122 -> track4_122
a1_5 : 0, track4_122 -> track4_122
a1_6 : 0, track4_122 -> track4_122
a1_7 : 0, track4_122 -> track4_122
a2_1 : 0, track4_122 -> track4_122
a2_2 : 0, track4_122 -> track4_122
a2_3 : 0, track4_122 -> track4_122
a2_4 : 0, track4_122 -> track4_122
a2_5 : 0, track4_122 -> track4_122
a2_6 : 0, track4_122 -> track4_122
a2_7 : 0, track4_122 -> track4_122
a3_1 : 0, track4_122 -> track4_122
a3_2 : 0, track4_122 -> track4_122
a3_3 : 0, track4_122 -> track4_122
a3_4 : 0, track4_122 -> track4_122
a3_5 : 0, track4_122 -> track4_122
a3_6 : 0, track4_122 -> track4_122
a3_7 : 0, track4_122 -> track4_122
a4_1 : 0, track4_122 -> track4_123
a4_2 : 0, track4_122 -> track4_122
a4_3 : 0, track4_122 -> track4_126
a4_4 : 0, track4_122 -> track4_122
a4_5 : 0, track4_122 -> track4_122
a4_6 : 0, track4_122 -> track4_122
a4_7 : 0, track4_122 -> track4_122
a5_1 : 0, track4_122 -> track4_122
a5_2 : 0, track4_122 -> track4_122
a5_3 : 0, track4_122 -> track4_122
a5_4 : 0, track4_122 -> track4_122
a5_5 : 0, track4_122 -> track4_122
a5_6 : 0, track4_122 -> track4_122
a5_7 : 0, track4_122 -> track4_122

# Tracking state track4_123: mask=123 (popcount=6)
s1 : 0, track4_123 -> track4_123
s2 : 0, track4_123 -> track4_123
s3 : 0, track4_123 -> track4_123
s4 : 0, track4_123 -> rej4
s5 : 0, track4_123 -> track4_123
t1 : 0, track4_123 -> track4_123
t2 : 0, track4_123 -> track4_123
t3 : 0, track4_123 -> track4_123
t4 : 6, track4_123 -> acc4
t5 : 0, track4_123 -> track4_123
a1_1 : 0, track4_123 -> track4_123
a1_2 : 0, track4_123 -> track4_123
a1_3 : 0, track4_123 -> track4_123
a1_4 : 0, track4_123 -> track4_123
a1_5 : 0, track4_123 -> track4_123
a1_6 : 0, track4_123 -> track4_123
a1_7 : 0, track4_123 -> track4_123
a2_1 : 0, track4_123 -> track4_123
a2_2 : 0, track4_123 -> track4_123
a2_3 : 0, track4_123 -> track4_123
a2_4 : 0, track4_123 -> track4_123
a2_5 : 0, track4_123 -> track4_123
a2_6 : 0, track4_123 -> track4_123
a2_7 : 0, track4_123 -> track4_123
a3_1 : 0, track4_123 -> track4_123
a3_2 : 0, track4_123 -> track4_123
a3_3 : 0, track4_123 -> track4_123
a3_4 : 0, track4_123 -> track4_123
a3_5 : 0, track4_123 -> track4_123
a3_6 : 0, track4_123 -> track4_123
a3_7 : 0, track4_123 -> track4_123
a4_1 : 0, track4_123 -> track4_123
a4_2 : 0, track4_123 -> track4_123
a4_3 : 0, track4_123 -> track4_127
a4_4 : 0, track4_123 -> track4_123
a4_5 : 0, track4_123 -> track4_123
a4_6 : 0, track4_123 -> track4_123
a4_7 : 0, track4_123 -> track4_123
a5_1 : 0, track4_123 -> track4_123
a5_2 : 0, track4_123 -> track4_123
a5_3 : 0, track4_123 -> track4_123
a5_4 : 0, track4_123 -> track4_123
a5_5 : 0, track4_123 -> track4_123
a5_6 : 0, track4_123 -> track4_123
a5_7 : 0, track4_123 -> track4_123

# Tracking state track4_124: mask=124 (popcount=5)
s1 : 0, track4_124 -> track4_124
s2 : 0, track4_124 -> track4_124
s3 : 0, track4_124 -> track4_124
s4 : 0, track4_124 -> rej4
s5 : 0, track4_124 -> track4_124
t1 : 0, track4_124 -> track4_124
t2 : 0, track4_124 -> track4_124
t3 : 0, track4_124 -> track4_124
t4 : 5, track4_124 -> acc4
t5 : 0, track4_124 -> track4_124
a1_1 : 0, track4_124 -> track4_124
a1_2 : 0, track4_124 -> track4_124
a1_3 : 0, track4_124 -> track4_124
a1_4 : 0, track4_124 -> track4_124
a1_5 : 0, track4_124 -> track4_124
a1_6 : 0, track4_124 -> track4_124
a1_7 : 0, track4_124 -> track4_124
a2_1 : 0, track4_124 -> track4_124
a2_2 : 0, track4_124 -> track4_124
a2_3 : 0, track4_124 -> track4_124
a2_4 : 0, track4_124 -> track4_124
a2_5 : 0, track4_124 -> track4_124
a2_6 : 0, track4_124 -> track4_124
a2_7 : 0, track4_124 -> track4_124
a3_1 : 0, track4_124 -> track4_124
a3_2 : 0, track4_124 -> track4_124
a3_3 : 0, track4_124 -> track4_124
a3_4 : 0, track4_124 -> track4_124
a3_5 : 0, track4_124 -> track4_124
a3_6 : 0, track4_124 -> track4_124
a3_7 : 0, track4_124 -> track4_124
a4_1 : 0, track4_124 -> track4_125
a4_2 : 0, track4_124 -> track4_126
a4_3 : 0, track4_124 -> track4_124
a4_4 : 0, track4_124 -> track4_124
a4_5 : 0, track4_124 -> track4_124
a4_6 : 0, track4_124 -> track4_124
a4_7 : 0, track4_124 -> track4_124
a5_1 : 0, track4_124 -> track4_124
a5_2 : 0, track4_124 -> track4_124
a5_3 : 0, track4_124 -> track4_124
a5_4 : 0, track4_124 -> track4_124
a5_5 : 0, track4_124 -> track4_124
a5_6 : 0, track4_124 -> track4_124
a5_7 : 0, track4_124 -> track4_124

# Tracking state track4_125: mask=125 (popcount=6)
s1 : 0, track4_125 -> track4_125
s2 : 0, track4_125 -> track4_125
s3 : 0, track4_125 -> track4_125
s4 : 0, track4_125 -> rej4
s5 : 0, track4_125 -> track4_125
t1 : 0, track4_125 -> track4_125
t2 : 0, track4_125 -> track4_125
t3 : 0, track4_125 -> track4_125
t4 : 6, track4_125 -> acc4
t5 : 0, track4_125 -> track4_125
a1_1 : 0, track4_125 -> track4_125
a1_2 : 0, track4_125 -> track4_125
a1_3 : 0, track4_125 -> track4_125
a1_4 : 0, track4_125 -> track4_125
a1_5 : 0, track4_125 -> track4_125
a1_6 : 0, track4_125 -> track4_125
a1_7 : 0, track4_125 -> track4_125
